Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 1864/88820 [04:05<3:02:14,  7.95it/s]
  2%|▏         | 1865/88820 [04:06<2:59:50,  8.06it/s]
  2%|▏         | 1866/88820 [04:06<2:59:54,  8.06it/s]
  2%|▏         | 1867/88820 [04:06<3:02:55,  7.92it/s]
  2%|▏         | 1868/88820 [04:06<3:05:00,  7.83it/s]
  2%|▏         | 1869/88820 [04:06<3:04:42,  7.85it/s]
  2%|▏         | 1870/88820 [04:06<3:02:20,  7.95it/s]
  2%|▏         | 1871/88820 [04:06<3:03:55,  7.88it/s]
  2%|▏         | 1872/88820 [04:06<3:02:59,  7.92it/s]
  2%|▏         | 1873/88820 [04:07<3:00:01,  8.05it/s]
  2%|▏         | 1874/88820 [04:07<2:59:19,  8.08it/s]
  2%|▏         | 1875/88820 [04:07<2:58:13,  8.13it/s]
  2%|▏         | 1876/88820 [04:07<2:56:45,  8.20it/s]
  2%|▏         | 1877/88820 [04:07<2:56:12,  8.22it/s]
  2%|▏         | 1878/88820 [04:07<2:56:35,  8.21it/s]
  2%|▏         | 1879/88820 [04:07<2:56:27,  8.21it/s]
  2%|▏         | 1880/88820 [04:07<3:00:16,  8.04it/s]
  2%|▏         | 1881/88820 [04:08<2:59:27,  8.07it/s]
  2%|▏         | 1882/88820 [04:08<2:58:46,  8.10it/s]
  2%|▏         | 1883/88820 [04:08<2:58:55,  8.10it/s]
  2%|▏         | 1884/88820 [04:08<3:02:19,  7.95it/s]
  2%|▏         | 1885/88820 [04:08<3:04:46,  7.84it/s]
  2%|▏         | 1886/88820 [04:08<2:53:09,  8.37it/s]
  2%|▏         | 1887/88820 [04:08<2:56:33,  8.21it/s]
  2%|▏         | 1888/88820 [04:08<3:04:02,  7.87it/s]
  2%|▏         | 1889/88820 [04:09<3:03:34,  7.89it/s]
  2%|▏         | 1890/88820 [04:09<3:04:36,  7.85it/s]
  2%|▏         | 1891/88820 [04:09<3:03:41,  7.89it/s]
  2%|▏         | 1892/88820 [04:09<3:01:31,  7.98it/s]
  2%|▏         | 1893/88820 [04:09<3:00:59,  8.00it/s]
  2%|▏         | 1894/88820 [04:09<2:58:18,  8.13it/s]
  2%|▏         | 1895/88820 [04:09<3:00:59,  8.00it/s]
  2%|▏         | 1896/88820 [04:09<3:00:35,  8.02it/s]
  2%|▏         | 1897/88820 [04:10<3:06:43,  7.76it/s]
  2%|▏         | 1898/88820 [04:10<3:07:10,  7.74it/s]
  2%|▏         | 1899/88820 [04:10<3:09:40,  7.64it/s]
  2%|▏         | 1900/88820 [04:10<3:12:03,  7.54it/s]
  2%|▏         | 1901/88820 [04:10<3:12:35,  7.52it/s]
  2%|▏         | 1902/88820 [04:10<3:11:31,  7.56it/s]
  2%|▏         | 1903/88820 [04:10<3:09:01,  7.66it/s]
  2%|▏         | 1904/88820 [04:11<3:09:22,  7.65it/s]
  2%|▏         | 1905/88820 [04:11<3:11:33,  7.56it/s]
  2%|▏         | 1906/88820 [04:11<3:11:49,  7.55it/s]
  2%|▏         | 1907/88820 [04:11<3:11:35,  7.56it/s]
  2%|▏         | 1908/88820 [04:11<3:09:01,  7.66it/s]
  2%|▏         | 1909/88820 [04:11<3:08:31,  7.68it/s]
  2%|▏         | 1910/88820 [04:11<3:06:13,  7.78it/s]
  2%|▏         | 1911/88820 [04:11<3:06:36,  7.76it/s]
  2%|▏         | 1912/88820 [04:12<3:07:10,  7.74it/s]
  2%|▏         | 1913/88820 [04:12<3:08:48,  7.67it/s]
  2%|▏         | 1914/88820 [04:12<3:08:59,  7.66it/s]
  2%|▏         | 1915/88820 [04:12<3:09:48,  7.63it/s]
  2%|▏         | 1916/88820 [04:12<3:09:24,  7.65it/s]
  2%|▏         | 1917/88820 [04:12<3:11:09,  7.58it/s]
  2%|▏         | 1918/88820 [04:12<3:11:57,  7.55it/s]
  2%|▏         | 1919/88820 [04:12<3:12:21,  7.53it/s]
  2%|▏         | 1920/88820 [04:13<3:10:25,  7.61it/s]
  2%|▏         | 1921/88820 [04:13<3:11:00,  7.58it/s]
  2%|▏         | 1922/88820 [04:13<3:11:30,  7.56it/s]
  2%|▏         | 1923/88820 [04:13<3:10:50,  7.59it/s]
  2%|▏         | 1924/88820 [04:13<3:15:42,  7.40it/s]
  2%|▏         | 1925/88820 [04:13<3:11:32,  7.56it/s]
  2%|▏         | 1926/88820 [04:13<3:12:14,  7.53it/s]
  2%|▏         | 1927/88820 [04:14<3:08:47,  7.67it/s]
  2%|▏         | 1928/88820 [04:14<3:09:40,  7.64it/s]
  2%|▏         | 1929/88820 [04:14<3:11:18,  7.57it/s]
  2%|▏         | 1930/88820 [04:14<3:12:22,  7.53it/s]
  2%|▏         | 1931/88820 [04:14<3:10:06,  7.62it/s]
  2%|▏         | 1932/88820 [04:14<3:10:11,  7.61it/s]
  2%|▏         | 1933/88820 [04:14<3:09:50,  7.63it/s]
  2%|▏         | 1934/88820 [04:14<3:11:50,  7.55it/s]
  2%|▏         | 1935/88820 [04:15<3:10:41,  7.59it/s]
  2%|▏         | 1936/88820 [04:15<3:09:25,  7.64it/s]
  2%|▏         | 1937/88820 [04:15<3:10:36,  7.60it/s]
  2%|▏         | 1938/88820 [04:15<3:09:24,  7.64it/s]
  2%|▏         | 1939/88820 [04:15<3:10:42,  7.59it/s]
  2%|▏         | 1940/88820 [04:15<3:09:10,  7.65it/s]
  2%|▏         | 1941/88820 [04:15<3:10:36,  7.60it/s]
  2%|▏         | 1942/88820 [04:16<3:13:41,  7.48it/s]
  2%|▏         | 1943/88820 [04:16<3:13:50,  7.47it/s]
  2%|▏         | 1944/88820 [04:16<3:15:56,  7.39it/s]
  2%|▏         | 1945/88820 [04:16<3:16:00,  7.39it/s]
  2%|▏         | 1946/88820 [04:16<3:14:54,  7.43it/s]
  2%|▏         | 1947/88820 [04:16<3:14:41,  7.44it/s]
  2%|▏         | 1948/88820 [04:16<3:13:29,  7.48it/s]
  2%|▏         | 1949/88820 [04:16<3:10:20,  7.61it/s]
  2%|▏         | 1950/88820 [04:17<3:11:22,  7.57it/s]
  2%|▏         | 1951/88820 [04:17<3:09:55,  7.62it/s]
  2%|▏         | 1952/88820 [04:17<3:11:07,  7.58it/s]
  2%|▏         | 1953/88820 [04:17<3:17:20,  7.34it/s]
  2%|▏         | 1954/88820 [04:17<3:13:12,  7.49it/s]
  2%|▏         | 1955/88820 [04:17<3:12:30,  7.52it/s]
  2%|▏         | 1956/88820 [04:17<3:13:30,  7.48it/s]
  2%|▏         | 1957/88820 [04:18<3:14:44,  7.43it/s]
  2%|▏         | 1958/88820 [04:18<3:15:05,  7.42it/s]
  2%|▏         | 1959/88820 [04:18<3:13:41,  7.47it/s]
  2%|▏         | 1960/88820 [04:18<3:14:59,  7.42it/s]
  2%|▏         | 1961/88820 [04:18<3:14:24,  7.45it/s]
  2%|▏         | 1962/88820 [04:18<3:14:47,  7.43it/s]
  2%|▏         | 1963/88820 [04:18<3:13:49,  7.47it/s]
  2%|▏         | 1964/88820 [04:18<3:10:46,  7.59it/s]
  2%|▏         | 1965/88820 [04:19<3:10:12,  7.61it/s]
  2%|▏         | 1966/88820 [04:19<3:08:10,  7.69it/s]
  2%|▏         | 1967/88820 [04:19<3:10:11,  7.61it/s]
  2%|▏         | 1968/88820 [04:19<3:10:00,  7.62it/s]
  2%|▏         | 1969/88820 [04:19<3:08:39,  7.67it/s]
  2%|▏         | 1970/88820 [04:19<3:09:43,  7.63it/s]
  2%|▏         | 1971/88820 [04:19<3:07:46,  7.71it/s]
  2%|▏         | 1972/88820 [04:20<3:09:53,  7.62it/s]
  2%|▏         | 1973/88820 [04:20<3:09:08,  7.65it/s]
  2%|▏         | 1974/88820 [04:20<3:08:33,  7.68it/s]
  2%|▏         | 1975/88820 [04:20<3:10:20,  7.60it/s]
  2%|▏         | 1976/88820 [04:20<3:11:06,  7.57it/s]
  2%|▏         | 1977/88820 [04:20<3:08:05,  7.70it/s]
  2%|▏         | 1978/88820 [04:20<3:10:43,  7.59it/s]
  2%|▏         | 1979/88820 [04:20<3:11:00,  7.58it/s]
  2%|▏         | 1980/88820 [04:21<3:10:17,  7.61it/s]
  2%|▏         | 1981/88820 [04:21<3:09:19,  7.64it/s]
  2%|▏         | 1982/88820 [04:21<3:12:29,  7.52it/s]
  2%|▏         | 1983/88820 [04:21<3:10:36,  7.59it/s]
  2%|▏         | 1984/88820 [04:21<3:11:20,  7.56it/s]
  2%|▏         | 1985/88820 [04:21<3:09:54,  7.62it/s]
  2%|▏         | 1986/88820 [04:21<3:07:54,  7.70it/s]
  2%|▏         | 1987/88820 [04:21<3:08:24,  7.68it/s]
  2%|▏         | 1988/88820 [04:22<3:09:14,  7.65it/s]
  2%|▏         | 1989/88820 [04:22<3:10:09,  7.61it/s]
  2%|▏         | 1990/88820 [04:22<3:08:24,  7.68it/s]
  2%|▏         | 1991/88820 [04:22<3:08:51,  7.66it/s]
  2%|▏         | 1992/88820 [04:22<3:09:48,  7.62it/s]
  2%|▏         | 1993/88820 [04:22<3:11:27,  7.56it/s]
  2%|▏         | 1994/88820 [04:22<3:11:27,  7.56it/s]
  2%|▏         | 1995/88820 [04:23<3:12:50,  7.50it/s]
  2%|▏         | 1996/88820 [04:23<3:10:50,  7.58it/s]
  2%|▏         | 1997/88820 [04:23<3:10:52,  7.58it/s]
  2%|▏         | 1998/88820 [04:23<3:10:30,  7.60it/s]
  2%|▏         | 1999/88820 [04:23<3:08:04,  7.69it/s]
  2%|▏         | 2000/88820 [04:23<3:09:22,  7.64it/s]
                                                      

  2%|▏         | 2000/88820 [04:23<3:09:22,  7.64it/s]
  2%|▏         | 2001/88820 [04:23<3:10:34,  7.59it/s]
  2%|▏         | 2002/88820 [04:23<3:10:47,  7.58it/s]
  2%|▏         | 2003/88820 [04:24<3:10:01,  7.61it/s]
  2%|▏         | 2004/88820 [04:24<3:10:30,  7.59it/s]
  2%|▏         | 2005/88820 [04:24<3:10:50,  7.58it/s]
  2%|▏         | 2006/88820 [04:24<3:12:02,  7.53it/s]
  2%|▏         | 2007/88820 [04:24<3:09:18,  7.64it/s]
  2%|▏         | 2008/88820 [04:24<3:09:47,  7.62it/s]
  2%|▏         | 2009/88820 [04:24<3:10:01,  7.61it/s]
  2%|▏         | 2010/88820 [04:24<3:08:16,  7.68it/s]
  2%|▏         | 2011/88820 [04:25<3:08:49,  7.66it/s]
  2%|▏         | 2012/88820 [04:25<3:08:30,  7.68it/s]
  2%|▏         | 2013/88820 [04:25<3:10:03,  7.61it/s]
  2%|▏         | 2014/88820 [04:25<3:11:25,  7.56it/s]
  2%|▏         | 2015/88820 [04:25<3:09:59,  7.61it/s]
  2%|▏         | 2016/88820 [04:25<3:11:20,  7.56it/s]
  2%|▏         | 2017/88820 [04:25<2:57:31,  8.15it/s]
  2%|▏         | 2018/88820 [04:26<3:05:27,  7.80it/s]
  2%|▏         | 2019/88820 [04:26<3:07:19,  7.72it/s]
  2%|▏         | 2020/88820 [04:26<3:08:35,  7.67it/s]
  2%|▏         | 2021/88820 [04:26<3:10:36,  7.59it/s]
  2%|▏         | 2022/88820 [04:26<3:11:11,  7.57it/s]
  2%|▏         | 2023/88820 [04:26<3:10:36,  7.59it/s]
  2%|▏         | 2024/88820 [04:26<3:10:55,  7.58it/s]
  2%|▏         | 2025/88820 [04:26<3:11:33,  7.55it/s]
  2%|▏         | 2026/88820 [04:27<3:13:29,  7.48it/s]
  2%|▏         | 2027/88820 [04:27<3:13:28,  7.48it/s]
  2%|▏         | 2028/88820 [04:27<3:12:40,  7.51it/s]
  2%|▏         | 2029/88820 [04:27<3:20:33,  7.21it/s]
  2%|▏         | 2030/88820 [04:27<3:23:34,  7.11it/s]
  2%|▏         | 2031/88820 [04:27<3:20:26,  7.22it/s]
  2%|▏         | 2032/88820 [04:27<3:20:16,  7.22it/s]
  2%|▏         | 2033/88820 [04:28<3:18:47,  7.28it/s]
  2%|▏         | 2034/88820 [04:28<3:14:06,  7.45it/s]
  2%|▏         | 2035/88820 [04:28<3:13:19,  7.48it/s]
  2%|▏         | 2036/88820 [04:28<3:13:13,  7.49it/s]
  2%|▏         | 2037/88820 [04:28<3:13:13,  7.49it/s]
  2%|▏         | 2038/88820 [04:28<3:11:37,  7.55it/s]
  2%|▏         | 2039/88820 [04:28<3:12:23,  7.52it/s]
  2%|▏         | 2040/88820 [04:28<3:15:14,  7.41it/s]
  2%|▏         | 2041/88820 [04:29<3:13:58,  7.46it/s]
  2%|▏         | 2042/88820 [04:29<3:14:09,  7.45it/s]
  2%|▏         | 2043/88820 [04:29<3:13:37,  7.47it/s]
  2%|▏         | 2044/88820 [04:29<3:11:43,  7.54it/s]
  2%|▏         | 2045/88820 [04:29<3:12:08,  7.53it/s]
  2%|▏         | 2046/88820 [04:29<3:12:46,  7.50it/s]
  2%|▏         | 2047/88820 [04:29<3:13:06,  7.49it/s]
  2%|▏         | 2048/88820 [04:30<3:12:31,  7.51it/s]
  2%|▏         | 2049/88820 [04:30<3:11:21,  7.56it/s]
  2%|▏         | 2050/88820 [04:30<3:15:37,  7.39it/s]
  2%|▏         | 2051/88820 [04:30<3:13:09,  7.49it/s]
  2%|▏         | 2052/88820 [04:30<3:10:05,  7.61it/s]
  2%|▏         | 2053/88820 [04:30<3:08:45,  7.66it/s]
  2%|▏         | 2054/88820 [04:30<3:06:01,  7.77it/s]
  2%|▏         | 2055/88820 [04:30<3:04:27,  7.84it/s]
  2%|▏         | 2056/88820 [04:31<3:03:47,  7.87it/s]
  2%|▏         | 2057/88820 [04:31<3:03:17,  7.89it/s]
  2%|▏         | 2058/88820 [04:31<3:00:33,  8.01it/s]
  2%|▏         | 2059/88820 [04:31<2:58:59,  8.08it/s]
  2%|▏         | 2060/88820 [04:31<2:57:40,  8.14it/s]
  2%|▏         | 2061/88820 [04:31<2:56:53,  8.17it/s]
  2%|▏         | 2062/88820 [04:31<2:57:15,  8.16it/s]
  2%|▏         | 2063/88820 [04:31<2:55:34,  8.24it/s]
  2%|▏         | 2064/88820 [04:32<2:55:36,  8.23it/s]
  2%|▏         | 2065/88820 [04:32<2:55:57,  8.22it/s]
  2%|▏         | 2066/88820 [04:32<2:58:42,  8.09it/s]
  2%|▏         | 2067/88820 [04:32<3:01:15,  7.98it/s]
  2%|▏         | 2068/88820 [04:32<3:05:30,  7.79it/s]
  2%|▏         | 2069/88820 [04:32<3:08:01,  7.69it/s]
  2%|▏         | 2070/88820 [04:32<3:10:10,  7.60it/s]
  2%|▏         | 2071/88820 [04:32<3:08:23,  7.67it/s]
  2%|▏         | 2072/88820 [04:33<3:08:58,  7.65it/s]
  2%|▏         | 2073/88820 [04:33<3:06:55,  7.73it/s]
  2%|▏         | 2074/88820 [04:33<3:09:44,  7.62it/s]
  2%|▏         | 2075/88820 [04:33<3:07:33,  7.71it/s]
  2%|▏         | 2076/88820 [04:33<3:07:03,  7.73it/s]
  2%|▏         | 2077/88820 [04:33<3:06:52,  7.74it/s]
  2%|▏         | 2078/88820 [04:33<3:08:43,  7.66it/s]
  2%|▏         | 2079/88820 [04:34<3:12:39,  7.50it/s]
  2%|▏         | 2080/88820 [04:34<3:12:18,  7.52it/s]
  2%|▏         | 2081/88820 [04:34<3:12:50,  7.50it/s]
  2%|▏         | 2082/88820 [04:34<3:15:07,  7.41it/s]
  2%|▏         | 2083/88820 [04:34<3:16:52,  7.34it/s]
  2%|▏         | 2084/88820 [04:34<3:14:57,  7.42it/s]
  2%|▏         | 2085/88820 [04:34<3:13:02,  7.49it/s]
  2%|▏         | 2086/88820 [04:34<3:12:55,  7.49it/s]
  2%|▏         | 2087/88820 [04:35<3:13:05,  7.49it/s]
  2%|▏         | 2088/88820 [04:35<3:14:59,  7.41it/s]
  2%|▏         | 2089/88820 [04:35<3:15:37,  7.39it/s]
  2%|▏         | 2090/88820 [04:35<3:19:29,  7.25it/s]
  2%|▏         | 2091/88820 [04:35<3:17:49,  7.31it/s]
  2%|▏         | 2092/88820 [04:35<3:16:25,  7.36it/s]
  2%|▏         | 2093/88820 [04:35<3:15:32,  7.39it/s]
  2%|▏         | 2094/88820 [04:36<3:14:45,  7.42it/s]
  2%|▏         | 2095/88820 [04:36<3:14:21,  7.44it/s]
  2%|▏         | 2096/88820 [04:36<3:13:40,  7.46it/s]
  2%|▏         | 2097/88820 [04:36<3:12:23,  7.51it/s]
  2%|▏         | 2098/88820 [04:36<3:12:33,  7.51it/s]
  2%|▏         | 2099/88820 [04:36<3:12:54,  7.49it/s]
  2%|▏         | 2100/88820 [04:36<3:09:59,  7.61it/s]
  2%|▏         | 2101/88820 [04:36<3:11:46,  7.54it/s]
  2%|▏         | 2102/88820 [04:37<3:12:08,  7.52it/s]
  2%|▏         | 2103/88820 [04:37<3:10:35,  7.58it/s]
  2%|▏         | 2104/88820 [04:37<3:11:24,  7.55it/s]
  2%|▏         | 2105/88820 [04:37<3:13:18,  7.48it/s]
  2%|▏         | 2106/88820 [04:37<3:13:28,  7.47it/s]
  2%|▏         | 2107/88820 [04:37<3:14:49,  7.42it/s]
  2%|▏         | 2108/88820 [04:37<3:14:08,  7.44it/s]
  2%|▏         | 2109/88820 [04:38<3:16:21,  7.36it/s]
  2%|▏         | 2110/88820 [04:38<3:16:36,  7.35it/s]
  2%|▏         | 2111/88820 [04:38<3:13:30,  7.47it/s]
  2%|▏         | 2112/88820 [04:38<3:10:53,  7.57it/s]
  2%|▏         | 2113/88820 [04:38<3:08:54,  7.65it/s]
  2%|▏         | 2114/88820 [04:38<3:07:04,  7.73it/s]
  2%|▏         | 2115/88820 [04:38<3:06:26,  7.75it/s]
  2%|▏         | 2116/88820 [04:38<3:03:03,  7.89it/s]
  2%|▏         | 2117/88820 [04:39<3:02:17,  7.93it/s]
  2%|▏         | 2118/88820 [04:39<3:03:26,  7.88it/s]
  2%|▏         | 2119/88820 [04:39<3:00:22,  8.01it/s]
  2%|▏         | 2120/88820 [04:39<3:02:39,  7.91it/s]
  2%|▏         | 2121/88820 [04:39<3:04:38,  7.83it/s]
  2%|▏         | 2122/88820 [04:39<3:01:56,  7.94it/s]
  2%|▏         | 2123/88820 [04:39<2:59:51,  8.03it/s]
  2%|▏         | 2124/88820 [04:39<2:58:46,  8.08it/s]
  2%|▏         | 2125/88820 [04:40<3:04:28,  7.83it/s]
  2%|▏         | 2126/88820 [04:40<3:05:25,  7.79it/s]
  2%|▏         | 2127/88820 [04:40<3:06:06,  7.76it/s]
  2%|▏         | 2128/88820 [04:40<3:07:37,  7.70it/s]
  2%|▏         | 2129/88820 [04:40<3:08:05,  7.68it/s]
  2%|▏         | 2130/88820 [04:40<3:06:29,  7.75it/s]
  2%|▏         | 2131/88820 [04:40<3:06:08,  7.76it/s]
  2%|▏         | 2132/88820 [04:41<3:07:52,  7.69it/s]
  2%|▏         | 2133/88820 [04:41<3:07:24,  7.71it/s]
  2%|▏         | 2134/88820 [04:41<3:08:19,  7.67it/s]
  2%|▏         | 2135/88820 [04:41<3:08:24,  7.67it/s]
  2%|▏         | 2136/88820 [04:41<3:10:30,  7.58it/s]
  2%|▏         | 2137/88820 [04:41<3:08:36,  7.66it/s]
  2%|▏         | 2138/88820 [04:41<3:07:28,  7.71it/s]
  2%|▏         | 2139/88820 [04:41<3:06:40,  7.74it/s]
  2%|▏         | 2140/88820 [04:42<3:07:14,  7.72it/s]
  2%|▏         | 2141/88820 [04:42<3:09:14,  7.63it/s]
  2%|▏         | 2142/88820 [04:42<3:10:23,  7.59it/s]
  2%|▏         | 2143/88820 [04:42<3:11:12,  7.56it/s]
  2%|▏         | 2144/88820 [04:42<3:12:25,  7.51it/s]
  2%|▏         | 2145/88820 [04:42<3:14:08,  7.44it/s]
  2%|▏         | 2146/88820 [04:42<3:10:33,  7.58it/s]
  2%|▏         | 2147/88820 [04:42<3:07:32,  7.70it/s]
  2%|▏         | 2148/88820 [04:43<3:07:49,  7.69it/s]
  2%|▏         | 2149/88820 [04:43<3:10:04,  7.60it/s]
  2%|▏         | 2150/88820 [04:43<3:11:52,  7.53it/s]
  2%|▏         | 2151/88820 [04:43<3:09:49,  7.61it/s]
  2%|▏         | 2152/88820 [04:43<3:08:15,  7.67it/s]
  2%|▏         | 2153/88820 [04:43<3:03:35,  7.87it/s]
  2%|▏         | 2154/88820 [04:43<3:00:40,  7.99it/s]
  2%|▏         | 2155/88820 [04:43<2:59:41,  8.04it/s]
  2%|▏         | 2156/88820 [04:44<2:59:02,  8.07it/s]
  2%|▏         | 2157/88820 [04:44<3:02:07,  7.93it/s]
  2%|▏         | 2158/88820 [04:44<3:02:52,  7.90it/s]
  2%|▏         | 2159/88820 [04:44<3:02:22,  7.92it/s]
  2%|▏         | 2160/88820 [04:44<3:01:13,  7.97it/s]
  2%|▏         | 2161/88820 [04:44<3:01:00,  7.98it/s]
  2%|▏         | 2162/88820 [04:44<3:03:20,  7.88it/s]
  2%|▏         | 2163/88820 [04:45<3:04:31,  7.83it/s]
  2%|▏         | 2164/88820 [04:45<3:06:15,  7.75it/s]
  2%|▏         | 2165/88820 [04:45<3:09:45,  7.61it/s]
  2%|▏         | 2166/88820 [04:45<3:09:33,  7.62it/s]
  2%|▏         | 2167/88820 [04:45<3:10:45,  7.57it/s]
  2%|▏         | 2168/88820 [04:45<3:08:20,  7.67it/s]
  2%|▏         | 2169/88820 [04:45<3:04:52,  7.81it/s]
  2%|▏         | 2170/88820 [04:45<3:07:19,  7.71it/s]
  2%|▏         | 2171/88820 [04:46<3:08:11,  7.67it/s]
  2%|▏         | 2172/88820 [04:46<3:09:04,  7.64it/s]
  2%|▏         | 2173/88820 [04:46<3:11:39,  7.53it/s]
  2%|▏         | 2174/88820 [04:46<3:12:15,  7.51it/s]
  2%|▏         | 2175/88820 [04:46<3:11:05,  7.56it/s]
  2%|▏         | 2176/88820 [04:46<3:10:16,  7.59it/s]
  2%|▏         | 2177/88820 [04:46<3:10:27,  7.58it/s]
  2%|▏         | 2178/88820 [04:46<3:08:17,  7.67it/s]
  2%|▏         | 2179/88820 [04:47<3:10:34,  7.58it/s]
  2%|▏         | 2180/88820 [04:47<3:12:11,  7.51it/s]
  2%|▏         | 2181/88820 [04:47<3:11:25,  7.54it/s]
  2%|▏         | 2182/88820 [04:47<3:12:48,  7.49it/s]
  2%|▏         | 2183/88820 [04:47<3:12:31,  7.50it/s]
  2%|▏         | 2184/88820 [04:47<3:12:24,  7.50it/s]
  2%|▏         | 2185/88820 [04:47<3:09:10,  7.63it/s]
  2%|▏         | 2186/88820 [04:48<3:10:03,  7.60it/s]
  2%|▏         | 2187/88820 [04:48<3:11:21,  7.55it/s]
  2%|▏         | 2188/88820 [04:48<3:12:28,  7.50it/s]
  2%|▏         | 2189/88820 [04:48<3:12:04,  7.52it/s]
  2%|▏         | 2190/88820 [04:48<3:11:39,  7.53it/s]
  2%|▏         | 2191/88820 [04:48<3:10:45,  7.57it/s]
  2%|▏         | 2192/88820 [04:48<3:12:10,  7.51it/s]
  2%|▏         | 2193/88820 [04:48<3:13:11,  7.47it/s]
  2%|▏         | 2194/88820 [04:49<3:11:07,  7.55it/s]
  2%|▏         | 2195/88820 [04:49<3:12:01,  7.52it/s]
  2%|▏         | 2196/88820 [04:49<3:09:02,  7.64it/s]
  2%|▏         | 2197/88820 [04:49<3:08:36,  7.65it/s]
  2%|▏         | 2198/88820 [04:49<3:06:55,  7.72it/s]
  2%|▏         | 2199/88820 [04:49<3:05:31,  7.78it/s]
  2%|▏         | 2200/88820 [04:49<3:07:12,  7.71it/s]
  2%|▏         | 2201/88820 [04:50<3:08:36,  7.65it/s]
  2%|▏         | 2202/88820 [04:50<3:09:10,  7.63it/s]
  2%|▏         | 2203/88820 [04:50<3:10:18,  7.59it/s]
  2%|▏         | 2204/88820 [04:50<3:09:56,  7.60it/s]
  2%|▏         | 2205/88820 [04:50<3:14:53,  7.41it/s]
  2%|▏         | 2206/88820 [04:50<3:11:12,  7.55it/s]
  2%|▏         | 2207/88820 [04:50<3:10:00,  7.60it/s]
  2%|▏         | 2208/88820 [04:50<3:10:47,  7.57it/s]
  2%|▏         | 2209/88820 [04:51<3:11:30,  7.54it/s]
  2%|▏         | 2210/88820 [04:51<3:10:04,  7.59it/s]
  2%|▏         | 2211/88820 [04:51<3:10:34,  7.57it/s]
  2%|▏         | 2212/88820 [04:51<3:08:13,  7.67it/s]
  2%|▏         | 2213/88820 [04:51<3:09:11,  7.63it/s]
  2%|▏         | 2214/88820 [04:51<3:15:10,  7.40it/s]
  2%|▏         | 2215/88820 [04:51<3:11:31,  7.54it/s]
  2%|▏         | 2216/88820 [04:51<3:09:46,  7.61it/s]
  2%|▏         | 2217/88820 [04:52<3:07:31,  7.70it/s]
  2%|▏         | 2218/88820 [04:52<3:07:01,  7.72it/s]
  2%|▏         | 2219/88820 [04:52<3:07:20,  7.70it/s]
  2%|▏         | 2220/88820 [04:52<3:07:59,  7.68it/s]
  3%|▎         | 2221/88820 [04:52<3:07:38,  7.69it/s]
  3%|▎         | 2222/88820 [04:52<3:09:55,  7.60it/s]
  3%|▎         | 2223/88820 [04:52<3:11:30,  7.54it/s]
  3%|▎         | 2224/88820 [04:53<3:18:04,  7.29it/s]
  3%|▎         | 2225/88820 [04:53<3:13:15,  7.47it/s]
  3%|▎         | 2226/88820 [04:53<3:08:59,  7.64it/s]
  3%|▎         | 2227/88820 [04:53<3:08:25,  7.66it/s]
  3%|▎         | 2228/88820 [04:53<3:05:50,  7.77it/s]
  3%|▎         | 2229/88820 [04:53<3:02:59,  7.89it/s]
  3%|▎         | 2230/88820 [04:53<3:01:14,  7.96it/s]
  3%|▎         | 2231/88820 [04:53<3:00:09,  8.01it/s]
  3%|▎         | 2232/88820 [04:54<2:58:51,  8.07it/s]
  3%|▎         | 2233/88820 [04:54<2:59:01,  8.06it/s]
  3%|▎         | 2234/88820 [04:54<2:59:05,  8.06it/s]
  3%|▎         | 2235/88820 [04:54<2:59:17,  8.05it/s]
  3%|▎         | 2236/88820 [04:54<3:02:43,  7.90it/s]
  3%|▎         | 2237/88820 [04:54<3:05:15,  7.79it/s]
  3%|▎         | 2238/88820 [04:54<3:03:08,  7.88it/s]
  3%|▎         | 2239/88820 [04:54<3:00:32,  7.99it/s]
  3%|▎         | 2240/88820 [04:55<3:01:23,  7.96it/s]
  3%|▎         | 2241/88820 [04:55<3:00:04,  8.01it/s]
  3%|▎         | 2242/88820 [04:55<3:01:19,  7.96it/s]
  3%|▎         | 2243/88820 [04:55<2:59:29,  8.04it/s]
  3%|▎         | 2244/88820 [04:55<2:58:35,  8.08it/s]
  3%|▎         | 2245/88820 [04:55<3:02:16,  7.92it/s]
  3%|▎         | 2246/88820 [04:55<3:00:45,  7.98it/s]
  3%|▎         | 2247/88820 [04:55<3:00:04,  8.01it/s]
  3%|▎         | 2248/88820 [04:56<3:00:13,  8.01it/s]
  3%|▎         | 2249/88820 [04:56<2:59:55,  8.02it/s]
  3%|▎         | 2250/88820 [04:56<3:04:05,  7.84it/s]
  3%|▎         | 2251/88820 [04:56<3:02:49,  7.89it/s]
  3%|▎         | 2252/88820 [04:56<3:05:53,  7.76it/s]
  3%|▎         | 2253/88820 [04:56<3:08:07,  7.67it/s]
  3%|▎         | 2254/88820 [04:56<3:08:05,  7.67it/s]
  3%|▎         | 2255/88820 [04:56<3:09:54,  7.60it/s]
  3%|▎         | 2256/88820 [04:57<3:09:31,  7.61it/s]
  3%|▎         | 2257/88820 [04:57<3:11:10,  7.55it/s]
  3%|▎         | 2258/88820 [04:57<3:12:40,  7.49it/s]
  3%|▎         | 2259/88820 [04:57<3:13:39,  7.45it/s]
