Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
  1%|          | 976/88470 [02:24<3:22:40,  7.19it/s]
  1%|          | 977/88470 [02:24<3:28:48,  6.98it/s]
  1%|          | 978/88470 [02:24<3:27:26,  7.03it/s]
  1%|          | 979/88470 [02:25<3:20:19,  7.28it/s]
  1%|          | 980/88470 [02:25<3:34:04,  6.81it/s]
  1%|          | 981/88470 [02:25<3:30:23,  6.93it/s]
  1%|          | 982/88470 [02:25<3:23:07,  7.18it/s]
  1%|          | 983/88470 [02:25<3:29:08,  6.97it/s]
  1%|          | 984/88470 [02:25<3:28:32,  6.99it/s]
  1%|          | 985/88470 [02:25<3:28:19,  7.00it/s]
  1%|          | 986/88470 [02:26<3:24:34,  7.13it/s]
  1%|          | 987/88470 [02:26<3:16:15,  7.43it/s]
  1%|          | 988/88470 [02:26<3:18:49,  7.33it/s]
  1%|          | 989/88470 [02:26<3:44:12,  6.50it/s]
  1%|          | 990/88470 [02:26<3:36:33,  6.73it/s]
  1%|          | 991/88470 [02:26<3:54:47,  6.21it/s]
  1%|          | 992/88470 [02:27<3:47:26,  6.41it/s]
  1%|          | 993/88470 [02:27<3:43:01,  6.54it/s]
  1%|          | 994/88470 [02:27<3:36:45,  6.73it/s]
  1%|          | 995/88470 [02:27<3:39:40,  6.64it/s]
  1%|          | 996/88470 [02:27<3:33:52,  6.82it/s]
  1%|          | 997/88470 [02:27<3:53:26,  6.25it/s]
  1%|          | 998/88470 [02:27<3:38:54,  6.66it/s]
  1%|          | 999/88470 [02:28<3:37:07,  6.71it/s]
  1%|          | 1000/88470 [02:28<3:34:27,  6.80it/s]
                                                      

  1%|          | 1000/88470 [02:28<3:34:27,  6.80it/s]
  1%|          | 1001/88470 [02:28<3:36:20,  6.74it/s]
  1%|          | 1002/88470 [02:28<4:00:05,  6.07it/s]
  1%|          | 1003/88470 [02:28<4:02:23,  6.01it/s]
  1%|          | 1004/88470 [02:28<4:19:08,  5.63it/s]
  1%|          | 1005/88470 [02:29<3:57:51,  6.13it/s]
  1%|          | 1006/88470 [02:29<3:47:43,  6.40it/s]
  1%|          | 1007/88470 [02:29<3:39:51,  6.63it/s]
  1%|          | 1008/88470 [02:29<3:28:44,  6.98it/s]
  1%|          | 1009/88470 [02:29<3:46:19,  6.44it/s]
  1%|          | 1010/88470 [02:29<3:37:36,  6.70it/s]
  1%|          | 1011/88470 [02:29<3:29:49,  6.95it/s]
  1%|          | 1012/88470 [02:30<3:23:15,  7.17it/s]
  1%|          | 1013/88470 [02:30<3:46:34,  6.43it/s]
  1%|          | 1014/88470 [02:30<3:29:28,  6.96it/s]
  1%|          | 1015/88470 [02:30<3:19:50,  7.29it/s]
  1%|          | 1016/88470 [02:30<3:12:07,  7.59it/s]
  1%|          | 1017/88470 [02:30<3:07:14,  7.78it/s]
  1%|          | 1018/88470 [02:30<3:08:46,  7.72it/s]
  1%|          | 1019/88470 [02:31<3:13:43,  7.52it/s]
  1%|          | 1020/88470 [02:31<3:12:13,  7.58it/s]
  1%|          | 1021/88470 [02:31<3:19:49,  7.29it/s]
  1%|          | 1022/88470 [02:31<3:11:23,  7.62it/s]
  1%|          | 1023/88470 [02:31<3:04:00,  7.92it/s]
  1%|          | 1024/88470 [02:31<2:59:03,  8.14it/s]
  1%|          | 1025/88470 [02:31<3:27:54,  7.01it/s]
  1%|          | 1026/88470 [02:31<3:24:52,  7.11it/s]
  1%|          | 1027/88470 [02:32<3:15:38,  7.45it/s]
  1%|          | 1028/88470 [02:32<3:25:41,  7.09it/s]
  1%|          | 1029/88470 [02:32<3:19:55,  7.29it/s]
  1%|          | 1030/88470 [02:32<3:26:58,  7.04it/s]
  1%|          | 1031/88470 [02:32<3:22:19,  7.20it/s]
  1%|          | 1032/88470 [02:32<3:13:34,  7.53it/s]
  1%|          | 1033/88470 [02:32<3:11:46,  7.60it/s]
  1%|          | 1034/88470 [02:33<3:37:36,  6.70it/s]
  1%|          | 1035/88470 [02:33<3:45:48,  6.45it/s]
  1%|          | 1036/88470 [02:33<3:34:08,  6.80it/s]
  1%|          | 1037/88470 [02:33<3:25:37,  7.09it/s]
  1%|          | 1038/88470 [02:33<3:24:35,  7.12it/s]
  1%|          | 1039/88470 [02:33<3:22:33,  7.19it/s]
  1%|          | 1040/88470 [02:33<3:21:09,  7.24it/s]
  1%|          | 1041/88470 [02:34<3:17:56,  7.36it/s]
  1%|          | 1042/88470 [02:34<3:19:24,  7.31it/s]
  1%|          | 1043/88470 [02:34<3:21:08,  7.24it/s]
  1%|          | 1044/88470 [02:34<3:11:30,  7.61it/s]
  1%|          | 1045/88470 [02:34<3:22:51,  7.18it/s]
  1%|          | 1046/88470 [02:34<3:27:24,  7.03it/s]
  1%|          | 1047/88470 [02:34<3:29:32,  6.95it/s]
  1%|          | 1048/88470 [02:35<3:34:20,  6.80it/s]
  1%|          | 1049/88470 [02:35<3:29:27,  6.96it/s]
  1%|          | 1050/88470 [02:35<3:42:48,  6.54it/s]
  1%|          | 1051/88470 [02:35<3:40:17,  6.61it/s]
  1%|          | 1052/88470 [02:35<3:55:16,  6.19it/s]
  1%|          | 1053/88470 [02:35<3:49:39,  6.34it/s]
  1%|          | 1054/88470 [02:35<3:41:13,  6.59it/s]
  1%|          | 1055/88470 [02:36<3:32:04,  6.87it/s]
  1%|          | 1056/88470 [02:36<4:05:01,  5.95it/s]
  1%|          | 1057/88470 [02:36<4:19:57,  5.60it/s]
  1%|          | 1058/88470 [02:36<4:01:26,  6.03it/s]
  1%|          | 1059/88470 [02:36<3:45:29,  6.46it/s]
  1%|          | 1060/88470 [02:36<3:37:48,  6.69it/s]
  1%|          | 1061/88470 [02:37<3:32:42,  6.85it/s]
  1%|          | 1062/88470 [02:37<3:25:49,  7.08it/s]
  1%|          | 1063/88470 [02:37<3:34:05,  6.80it/s]
  1%|          | 1064/88470 [02:37<3:25:59,  7.07it/s]
  1%|          | 1065/88470 [02:37<3:16:24,  7.42it/s]
  1%|          | 1066/88470 [02:37<3:20:45,  7.26it/s]
  1%|          | 1067/88470 [02:37<3:29:27,  6.95it/s]
  1%|          | 1068/88470 [02:38<3:21:25,  7.23it/s]
  1%|          | 1069/88470 [02:38<3:17:48,  7.36it/s]
  1%|          | 1070/88470 [02:38<3:40:26,  6.61it/s]
  1%|          | 1071/88470 [02:38<3:33:38,  6.82it/s]
  1%|          | 1072/88470 [02:38<3:27:40,  7.01it/s]
  1%|          | 1073/88470 [02:38<3:40:00,  6.62it/s]
  1%|          | 1074/88470 [02:38<3:33:42,  6.82it/s]
  1%|          | 1075/88470 [02:39<3:38:01,  6.68it/s]
  1%|          | 1076/88470 [02:39<3:41:30,  6.58it/s]
  1%|          | 1077/88470 [02:39<3:33:22,  6.83it/s]
  1%|          | 1078/88470 [02:39<3:25:46,  7.08it/s]
  1%|          | 1079/88470 [02:39<3:21:00,  7.25it/s]
  1%|          | 1080/88470 [02:39<3:29:14,  6.96it/s]
  1%|          | 1081/88470 [02:39<3:17:13,  7.39it/s]
  1%|          | 1082/88470 [02:40<3:10:22,  7.65it/s]
  1%|          | 1083/88470 [02:40<3:08:43,  7.72it/s]
  1%|          | 1084/88470 [02:40<3:12:56,  7.55it/s]
  1%|          | 1085/88470 [02:40<3:23:46,  7.15it/s]
  1%|          | 1086/88470 [02:40<3:11:01,  7.62it/s]
  1%|          | 1087/88470 [02:40<3:22:12,  7.20it/s]
  1%|          | 1088/88470 [02:40<3:28:30,  6.98it/s]
  1%|          | 1089/88470 [02:41<3:18:29,  7.34it/s]
  1%|          | 1090/88470 [02:41<3:15:46,  7.44it/s]
  1%|          | 1091/88470 [02:41<3:42:13,  6.55it/s]
  1%|          | 1092/88470 [02:41<3:36:32,  6.73it/s]
  1%|          | 1093/88470 [02:41<3:40:12,  6.61it/s]
  1%|          | 1094/88470 [02:41<3:43:09,  6.53it/s]
  1%|          | 1095/88470 [02:41<3:31:24,  6.89it/s]
  1%|          | 1096/88470 [02:42<3:31:10,  6.90it/s]
  1%|          | 1097/88470 [02:42<3:25:29,  7.09it/s]
  1%|          | 1098/88470 [02:42<3:23:55,  7.14it/s]
  1%|          | 1099/88470 [02:42<3:26:18,  7.06it/s]
  1%|          | 1100/88470 [02:42<3:17:14,  7.38it/s]
  1%|          | 1101/88470 [02:42<3:23:05,  7.17it/s]
  1%|          | 1102/88470 [02:42<3:17:12,  7.38it/s]
  1%|          | 1103/88470 [02:43<3:26:02,  7.07it/s]
  1%|          | 1104/88470 [02:43<3:29:59,  6.93it/s]
  1%|          | 1105/88470 [02:43<3:34:52,  6.78it/s]
  1%|▏         | 1106/88470 [02:43<3:39:41,  6.63it/s]
  1%|▏         | 1107/88470 [02:43<3:26:47,  7.04it/s]
  1%|▏         | 1108/88470 [02:43<3:16:51,  7.40it/s]
  1%|▏         | 1109/88470 [02:43<3:15:35,  7.44it/s]
  1%|▏         | 1110/88470 [02:44<3:30:15,  6.92it/s]
  1%|▏         | 1111/88470 [02:44<3:26:45,  7.04it/s]
  1%|▏         | 1112/88470 [02:44<3:28:36,  6.98it/s]
  1%|▏         | 1113/88470 [02:44<3:23:36,  7.15it/s]
  1%|▏         | 1114/88470 [02:44<3:13:53,  7.51it/s]
  1%|▏         | 1115/88470 [02:44<3:04:27,  7.89it/s]
  1%|▏         | 1116/88470 [02:44<3:07:11,  7.78it/s]
  1%|▏         | 1117/88470 [02:44<3:10:45,  7.63it/s]
  1%|▏         | 1118/88470 [02:45<3:19:22,  7.30it/s]
  1%|▏         | 1119/88470 [02:45<3:26:51,  7.04it/s]
  1%|▏         | 1120/88470 [02:45<3:19:50,  7.29it/s]
  1%|▏         | 1121/88470 [02:45<3:40:32,  6.60it/s]
  1%|▏         | 1122/88470 [02:45<3:40:21,  6.61it/s]
  1%|▏         | 1123/88470 [02:45<3:32:06,  6.86it/s]
  1%|▏         | 1124/88470 [02:45<3:27:25,  7.02it/s]
  1%|▏         | 1125/88470 [02:46<3:18:34,  7.33it/s]
  1%|▏         | 1126/88470 [02:46<3:08:43,  7.71it/s]
  1%|▏         | 1127/88470 [02:46<3:08:51,  7.71it/s]
  1%|▏         | 1128/88470 [02:46<3:25:41,  7.08it/s]
  1%|▏         | 1129/88470 [02:46<3:37:40,  6.69it/s]
  1%|▏         | 1130/88470 [02:46<3:39:17,  6.64it/s]
  1%|▏         | 1131/88470 [02:46<3:41:30,  6.57it/s]
  1%|▏         | 1132/88470 [02:47<3:39:36,  6.63it/s]
  1%|▏         | 1133/88470 [02:47<3:36:08,  6.73it/s]
  1%|▏         | 1134/88470 [02:47<3:31:24,  6.89it/s]
  1%|▏         | 1135/88470 [02:47<3:36:51,  6.71it/s]
  1%|▏         | 1136/88470 [02:47<3:21:59,  7.21it/s]
  1%|▏         | 1137/88470 [02:47<3:43:05,  6.52it/s]
  1%|▏         | 1138/88470 [02:48<3:36:07,  6.73it/s]
  1%|▏         | 1139/88470 [02:48<3:32:34,  6.85it/s]
  1%|▏         | 1140/88470 [02:48<3:30:07,  6.93it/s]
  1%|▏         | 1141/88470 [02:48<3:27:20,  7.02it/s]
  1%|▏         | 1142/88470 [02:48<3:23:54,  7.14it/s]
  1%|▏         | 1143/88470 [02:48<3:30:56,  6.90it/s]
  1%|▏         | 1144/88470 [02:48<3:19:38,  7.29it/s]
  1%|▏         | 1145/88470 [02:48<3:24:02,  7.13it/s]
  1%|▏         | 1146/88470 [02:49<3:13:52,  7.51it/s]
  1%|▏         | 1147/88470 [02:49<3:19:20,  7.30it/s]
  1%|▏         | 1148/88470 [02:49<3:20:22,  7.26it/s]
  1%|▏         | 1149/88470 [02:49<3:18:37,  7.33it/s]
  1%|▏         | 1150/88470 [02:49<3:17:33,  7.37it/s]
  1%|▏         | 1151/88470 [02:49<3:33:01,  6.83it/s]
  1%|▏         | 1152/88470 [02:49<3:25:09,  7.09it/s]
  1%|▏         | 1153/88470 [02:50<3:31:48,  6.87it/s]
  1%|▏         | 1154/88470 [02:50<3:30:37,  6.91it/s]
  1%|▏         | 1155/88470 [02:50<3:25:34,  7.08it/s]
  1%|▏         | 1156/88470 [02:50<3:13:16,  7.53it/s]
  1%|▏         | 1157/88470 [02:50<3:24:20,  7.12it/s]
  1%|▏         | 1158/88470 [02:50<3:32:57,  6.83it/s]
  1%|▏         | 1159/88470 [02:50<3:27:27,  7.01it/s]
  1%|▏         | 1160/88470 [02:51<3:37:20,  6.70it/s]
  1%|▏         | 1161/88470 [02:51<3:40:34,  6.60it/s]
  1%|▏         | 1162/88470 [02:51<3:40:12,  6.61it/s]
  1%|▏         | 1163/88470 [02:51<4:00:07,  6.06it/s]
  1%|▏         | 1164/88470 [02:51<3:39:20,  6.63it/s]
  1%|▏         | 1165/88470 [02:51<3:31:48,  6.87it/s]
  1%|▏         | 1166/88470 [02:52<3:54:00,  6.22it/s]
  1%|▏         | 1167/88470 [02:52<3:35:20,  6.76it/s]
  1%|▏         | 1168/88470 [02:52<3:48:42,  6.36it/s]
  1%|▏         | 1169/88470 [02:52<3:38:16,  6.67it/s]
  1%|▏         | 1170/88470 [02:52<3:23:29,  7.15it/s]
  1%|▏         | 1171/88470 [02:52<3:26:39,  7.04it/s]
  1%|▏         | 1172/88470 [02:52<3:34:59,  6.77it/s]
  1%|▏         | 1173/88470 [02:53<3:35:13,  6.76it/s]
  1%|▏         | 1174/88470 [02:53<3:20:02,  7.27it/s]
  1%|▏         | 1175/88470 [02:53<3:38:55,  6.65it/s]
  1%|▏         | 1176/88470 [02:53<3:35:14,  6.76it/s]
  1%|▏         | 1177/88470 [02:53<3:37:26,  6.69it/s]
  1%|▏         | 1178/88470 [02:53<3:20:34,  7.25it/s]
  1%|▏         | 1179/88470 [02:53<3:29:45,  6.94it/s]
  1%|▏         | 1180/88470 [02:54<3:26:37,  7.04it/s]
  1%|▏         | 1181/88470 [02:54<3:21:06,  7.23it/s]
  1%|▏         | 1182/88470 [02:54<3:42:28,  6.54it/s]
  1%|▏         | 1183/88470 [02:54<3:58:32,  6.10it/s]
  1%|▏         | 1184/88470 [02:54<3:41:24,  6.57it/s]
  1%|▏         | 1185/88470 [02:54<3:44:16,  6.49it/s]
  1%|▏         | 1186/88470 [02:55<3:45:55,  6.44it/s]
  1%|▏         | 1187/88470 [02:55<3:53:39,  6.23it/s]
  1%|▏         | 1188/88470 [02:55<4:05:15,  5.93it/s]
  1%|▏         | 1189/88470 [02:55<3:45:10,  6.46it/s]
  1%|▏         | 1190/88470 [02:55<3:35:01,  6.77it/s]
  1%|▏         | 1191/88470 [02:55<3:45:25,  6.45it/s]
  1%|▏         | 1192/88470 [02:55<3:34:27,  6.78it/s]
  1%|▏         | 1193/88470 [02:56<3:26:36,  7.04it/s]
  1%|▏         | 1194/88470 [02:56<3:21:24,  7.22it/s]
  1%|▏         | 1195/88470 [02:56<3:13:43,  7.51it/s]
  1%|▏         | 1196/88470 [02:56<3:35:07,  6.76it/s]
  1%|▏         | 1197/88470 [02:56<3:33:32,  6.81it/s]
  1%|▏         | 1198/88470 [02:56<3:46:28,  6.42it/s]
  1%|▏         | 1199/88470 [02:56<3:35:55,  6.74it/s]
  1%|▏         | 1200/88470 [02:57<3:37:02,  6.70it/s]
  1%|▏         | 1201/88470 [02:57<3:31:40,  6.87it/s]
  1%|▏         | 1202/88470 [02:57<3:27:32,  7.01it/s]
  1%|▏         | 1203/88470 [02:57<3:22:04,  7.20it/s]
  1%|▏         | 1204/88470 [02:57<3:24:57,  7.10it/s]
  1%|▏         | 1205/88470 [02:57<3:21:34,  7.22it/s]
  1%|▏         | 1206/88470 [02:57<3:30:22,  6.91it/s]
  1%|▏         | 1207/88470 [02:58<3:22:29,  7.18it/s]
  1%|▏         | 1208/88470 [02:58<3:21:18,  7.22it/s]
  1%|▏         | 1209/88470 [02:58<3:24:53,  7.10it/s]
  1%|▏         | 1210/88470 [02:58<3:37:37,  6.68it/s]
  1%|▏         | 1211/88470 [02:58<3:56:03,  6.16it/s]
  1%|▏         | 1212/88470 [02:58<3:43:48,  6.50it/s]
  1%|▏         | 1213/88470 [02:58<3:36:44,  6.71it/s]
  1%|▏         | 1214/88470 [02:59<3:33:00,  6.83it/s]
  1%|▏         | 1215/88470 [02:59<3:26:53,  7.03it/s]
  1%|▏         | 1216/88470 [02:59<3:29:51,  6.93it/s]
  1%|▏         | 1217/88470 [02:59<3:25:45,  7.07it/s]
  1%|▏         | 1218/88470 [02:59<3:20:41,  7.25it/s]
  1%|▏         | 1219/88470 [02:59<3:24:45,  7.10it/s]
  1%|▏         | 1220/88470 [02:59<3:23:08,  7.16it/s]
  1%|▏         | 1221/88470 [03:00<3:31:40,  6.87it/s]
  1%|▏         | 1222/88470 [03:00<3:39:05,  6.64it/s]
  1%|▏         | 1223/88470 [03:00<3:29:10,  6.95it/s]
  1%|▏         | 1224/88470 [03:00<3:26:24,  7.04it/s]
  1%|▏         | 1225/88470 [03:00<3:27:00,  7.02it/s]
  1%|▏         | 1226/88470 [03:00<3:49:32,  6.33it/s]
  1%|▏         | 1227/88470 [03:01<3:41:46,  6.56it/s]
  1%|▏         | 1228/88470 [03:01<3:34:30,  6.78it/s]
  1%|▏         | 1229/88470 [03:01<3:30:41,  6.90it/s]
  1%|▏         | 1230/88470 [03:01<3:30:54,  6.89it/s]
  1%|▏         | 1231/88470 [03:01<3:28:03,  6.99it/s]
  1%|▏         | 1232/88470 [03:01<3:25:12,  7.09it/s]
  1%|▏         | 1233/88470 [03:01<3:31:05,  6.89it/s]
  1%|▏         | 1234/88470 [03:02<3:32:48,  6.83it/s]
  1%|▏         | 1235/88470 [03:02<3:21:25,  7.22it/s]
  1%|▏         | 1236/88470 [03:02<3:22:03,  7.20it/s]
  1%|▏         | 1237/88470 [03:02<3:22:31,  7.18it/s]
  1%|▏         | 1238/88470 [03:02<3:37:42,  6.68it/s]
  1%|▏         | 1239/88470 [03:02<3:39:08,  6.63it/s]
  1%|▏         | 1240/88470 [03:02<3:36:56,  6.70it/s]
  1%|▏         | 1241/88470 [03:03<4:02:53,  5.99it/s]
  1%|▏         | 1242/88470 [03:03<4:02:47,  5.99it/s]
  1%|▏         | 1243/88470 [03:03<3:57:21,  6.12it/s]
  1%|▏         | 1244/88470 [03:03<3:49:53,  6.32it/s]
  1%|▏         | 1245/88470 [03:03<3:34:56,  6.76it/s]
  1%|▏         | 1246/88470 [03:03<3:33:56,  6.80it/s]
  1%|▏         | 1247/88470 [03:03<3:31:16,  6.88it/s]
  1%|▏         | 1248/88470 [03:04<3:20:43,  7.24it/s]
  1%|▏         | 1249/88470 [03:04<3:29:25,  6.94it/s]
  1%|▏         | 1250/88470 [03:04<3:37:07,  6.70it/s]
  1%|▏         | 1251/88470 [03:04<3:28:31,  6.97it/s]
  1%|▏         | 1252/88470 [03:04<3:50:52,  6.30it/s]
  1%|▏         | 1253/88470 [03:04<3:47:24,  6.39it/s]
  1%|▏         | 1254/88470 [03:05<3:37:33,  6.68it/s]
  1%|▏         | 1255/88470 [03:05<3:37:31,  6.68it/s]
  1%|▏         | 1256/88470 [03:05<3:29:31,  6.94it/s]
  1%|▏         | 1257/88470 [03:05<3:24:19,  7.11it/s]
  1%|▏         | 1258/88470 [03:05<3:26:26,  7.04it/s]
  1%|▏         | 1259/88470 [03:05<3:34:31,  6.78it/s]
  1%|▏         | 1260/88470 [03:05<3:44:48,  6.47it/s]
  1%|▏         | 1261/88470 [03:06<4:03:31,  5.97it/s]
  1%|▏         | 1262/88470 [03:06<3:43:01,  6.52it/s]
  1%|▏         | 1263/88470 [03:06<3:36:39,  6.71it/s]
  1%|▏         | 1264/88470 [03:06<3:43:48,  6.49it/s]
  1%|▏         | 1265/88470 [03:06<3:42:14,  6.54it/s]
  1%|▏         | 1266/88470 [03:06<3:31:08,  6.88it/s]
  1%|▏         | 1267/88470 [03:06<3:22:36,  7.17it/s]
  1%|▏         | 1268/88470 [03:07<3:22:00,  7.19it/s]
  1%|▏         | 1269/88470 [03:07<3:26:21,  7.04it/s]
  1%|▏         | 1270/88470 [03:07<3:36:09,  6.72it/s]
  1%|▏         | 1271/88470 [03:07<3:47:49,  6.38it/s]
  1%|▏         | 1272/88470 [03:07<3:33:36,  6.80it/s]
  1%|▏         | 1273/88470 [03:07<3:33:24,  6.81it/s]
  1%|▏         | 1274/88470 [03:08<3:42:19,  6.54it/s]
  1%|▏         | 1275/88470 [03:08<3:59:00,  6.08it/s]
  1%|▏         | 1276/88470 [03:08<3:59:45,  6.06it/s]
  1%|▏         | 1277/88470 [03:08<3:52:06,  6.26it/s]
  1%|▏         | 1278/88470 [03:08<3:41:24,  6.56it/s]
  1%|▏         | 1279/88470 [03:08<3:48:27,  6.36it/s]
  1%|▏         | 1280/88470 [03:08<3:42:27,  6.53it/s]
  1%|▏         | 1281/88470 [03:09<3:41:14,  6.57it/s]
  1%|▏         | 1282/88470 [03:09<3:53:58,  6.21it/s]
  1%|▏         | 1283/88470 [03:09<3:58:09,  6.10it/s]
  1%|▏         | 1284/88470 [03:09<3:44:43,  6.47it/s]
  1%|▏         | 1285/88470 [03:09<3:29:43,  6.93it/s]
  1%|▏         | 1286/88470 [03:09<3:31:31,  6.87it/s]
  1%|▏         | 1287/88470 [03:09<3:24:21,  7.11it/s]
  1%|▏         | 1288/88470 [03:10<3:24:22,  7.11it/s]
  1%|▏         | 1289/88470 [03:10<3:16:11,  7.41it/s]
  1%|▏         | 1290/88470 [03:10<3:30:09,  6.91it/s]
  1%|▏         | 1291/88470 [03:10<3:30:31,  6.90it/s]
  1%|▏         | 1292/88470 [03:10<3:23:17,  7.15it/s]
  1%|▏         | 1293/88470 [03:10<3:20:10,  7.26it/s]
  1%|▏         | 1294/88470 [03:10<3:20:42,  7.24it/s]
  1%|▏         | 1295/88470 [03:11<3:18:59,  7.30it/s]
  1%|▏         | 1296/88470 [03:11<3:22:42,  7.17it/s]
  1%|▏         | 1297/88470 [03:11<3:14:38,  7.46it/s]
  1%|▏         | 1298/88470 [03:11<3:16:52,  7.38it/s]
  1%|▏         | 1299/88470 [03:11<3:41:17,  6.57it/s]
  1%|▏         | 1300/88470 [03:11<3:44:59,  6.46it/s]
  1%|▏         | 1301/88470 [03:12<3:45:20,  6.45it/s]
  1%|▏         | 1302/88470 [03:12<3:49:16,  6.34it/s]
  1%|▏         | 1303/88470 [03:12<4:00:24,  6.04it/s]
  1%|▏         | 1304/88470 [03:12<3:43:59,  6.49it/s]
  1%|▏         | 1305/88470 [03:12<3:46:00,  6.43it/s]
  1%|▏         | 1306/88470 [03:12<4:03:50,  5.96it/s]
  1%|▏         | 1307/88470 [03:12<3:44:03,  6.48it/s]
  1%|▏         | 1308/88470 [03:13<3:36:10,  6.72it/s]
  1%|▏         | 1309/88470 [03:13<3:59:22,  6.07it/s]
  1%|▏         | 1310/88470 [03:13<3:42:31,  6.53it/s]
  1%|▏         | 1311/88470 [03:13<3:46:56,  6.40it/s]
  1%|▏         | 1312/88470 [03:13<3:36:02,  6.72it/s]
  1%|▏         | 1313/88470 [03:13<3:38:56,  6.63it/s]
  1%|▏         | 1314/88470 [03:14<3:29:56,  6.92it/s]
  1%|▏         | 1315/88470 [03:14<3:25:45,  7.06it/s]
  1%|▏         | 1316/88470 [03:14<3:29:30,  6.93it/s]
  1%|▏         | 1317/88470 [03:14<3:35:24,  6.74it/s]
  1%|▏         | 1318/88470 [03:14<3:45:12,  6.45it/s]
  1%|▏         | 1319/88470 [03:14<3:40:52,  6.58it/s]
  1%|▏         | 1320/88470 [03:14<3:31:28,  6.87it/s]
  1%|▏         | 1321/88470 [03:15<3:21:49,  7.20it/s]
  1%|▏         | 1322/88470 [03:15<3:17:44,  7.35it/s]
  1%|▏         | 1323/88470 [03:15<3:07:40,  7.74it/s]
  1%|▏         | 1324/88470 [03:15<3:12:32,  7.54it/s]
  1%|▏         | 1325/88470 [03:15<3:10:22,  7.63it/s]
  1%|▏         | 1326/88470 [03:15<3:07:35,  7.74it/s]
  1%|▏         | 1327/88470 [03:15<3:06:40,  7.78it/s]
  2%|▏         | 1328/88470 [03:15<3:18:48,  7.31it/s]
  2%|▏         | 1329/88470 [03:16<3:33:40,  6.80it/s]
  2%|▏         | 1330/88470 [03:16<3:27:00,  7.02it/s]
  2%|▏         | 1331/88470 [03:16<3:14:43,  7.46it/s]
  2%|▏         | 1332/88470 [03:16<3:17:36,  7.35it/s]
  2%|▏         | 1333/88470 [03:16<3:08:15,  7.71it/s]
  2%|▏         | 1334/88470 [03:16<3:07:01,  7.76it/s]
  2%|▏         | 1335/88470 [03:16<3:10:44,  7.61it/s]
  2%|▏         | 1336/88470 [03:17<3:09:46,  7.65it/s]
  2%|▏         | 1337/88470 [03:17<3:20:32,  7.24it/s]
  2%|▏         | 1338/88470 [03:17<3:20:07,  7.26it/s]
  2%|▏         | 1339/88470 [03:17<3:14:37,  7.46it/s]
  2%|▏         | 1340/88470 [03:17<3:14:19,  7.47it/s]
  2%|▏         | 1341/88470 [03:17<3:30:47,  6.89it/s]
  2%|▏         | 1342/88470 [03:17<3:19:48,  7.27it/s]
  2%|▏         | 1343/88470 [03:17<3:19:25,  7.28it/s]
  2%|▏         | 1344/88470 [03:18<3:45:01,  6.45it/s]
  2%|▏         | 1345/88470 [03:18<3:32:54,  6.82it/s]
  2%|▏         | 1346/88470 [03:18<3:41:58,  6.54it/s]
  2%|▏         | 1347/88470 [03:18<3:37:12,  6.69it/s]
  2%|▏         | 1348/88470 [03:18<3:46:16,  6.42it/s]
  2%|▏         | 1349/88470 [03:18<3:45:38,  6.44it/s]
  2%|▏         | 1350/88470 [03:19<3:35:11,  6.75it/s]
  2%|▏         | 1351/88470 [03:19<3:26:27,  7.03it/s]
  2%|▏         | 1352/88470 [03:19<3:40:22,  6.59it/s]
  2%|▏         | 1353/88470 [03:19<3:35:34,  6.74it/s]
  2%|▏         | 1354/88470 [03:19<3:28:27,  6.96it/s]
  2%|▏         | 1355/88470 [03:19<3:29:24,  6.93it/s]
  2%|▏         | 1356/88470 [03:19<3:23:38,  7.13it/s]
  2%|▏         | 1357/88470 [03:20<3:18:45,  7.30it/s]
  2%|▏         | 1358/88470 [03:20<3:38:04,  6.66it/s]
  2%|▏         | 1359/88470 [03:20<3:30:20,  6.90it/s]
  2%|▏         | 1360/88470 [03:20<3:28:58,  6.95it/s]
  2%|▏         | 1361/88470 [03:20<3:31:43,  6.86it/s]
  2%|▏         | 1362/88470 [03:20<3:28:06,  6.98it/s]
  2%|▏         | 1363/88470 [03:20<3:44:58,  6.45it/s]
  2%|▏         | 1364/88470 [03:21<3:36:16,  6.71it/s]
  2%|▏         | 1365/88470 [03:21<3:29:52,  6.92it/s]
  2%|▏         | 1366/88470 [03:21<3:23:13,  7.14it/s]
  2%|▏         | 1367/88470 [03:21<3:27:46,  6.99it/s]
  2%|▏         | 1368/88470 [03:21<3:23:38,  7.13it/s]
  2%|▏         | 1369/88470 [03:21<3:15:20,  7.43it/s]
  2%|▏         | 1370/88470 [03:21<3:15:47,  7.41it/s]
  2%|▏         | 1371/88470 [03:22<3:19:06,  7.29it/s]
  2%|▏         | 1372/88470 [03:22<3:14:26,  7.47it/s]
  2%|▏         | 1373/88470 [03:22<3:36:19,  6.71it/s]
  2%|▏         | 1374/88470 [03:22<3:30:01,  6.91it/s]
  2%|▏         | 1375/88470 [03:22<3:37:11,  6.68it/s]
  2%|▏         | 1376/88470 [03:22<3:40:54,  6.57it/s]
  2%|▏         | 1377/88470 [03:22<3:36:55,  6.69it/s]
  2%|▏         | 1378/88470 [03:23<3:31:04,  6.88it/s]
  2%|▏         | 1379/88470 [03:23<3:29:06,  6.94it/s]
