Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
  2%|▏         | 1677/88470 [04:07<3:43:59,  6.46it/s]
  2%|▏         | 1678/88470 [04:07<3:42:04,  6.51it/s]
  2%|▏         | 1679/88470 [04:07<3:33:31,  6.77it/s]
  2%|▏         | 1680/88470 [04:07<3:37:22,  6.65it/s]
  2%|▏         | 1681/88470 [04:08<3:55:47,  6.13it/s]
  2%|▏         | 1682/88470 [04:08<3:40:55,  6.55it/s]
  2%|▏         | 1683/88470 [04:08<3:40:15,  6.57it/s]
  2%|▏         | 1684/88470 [04:08<3:35:03,  6.73it/s]
  2%|▏         | 1685/88470 [04:08<3:34:03,  6.76it/s]
  2%|▏         | 1686/88470 [04:08<3:29:42,  6.90it/s]
  2%|▏         | 1687/88470 [04:08<3:23:52,  7.09it/s]
  2%|▏         | 1688/88470 [04:09<3:31:15,  6.85it/s]
  2%|▏         | 1689/88470 [04:09<3:23:43,  7.10it/s]
  2%|▏         | 1690/88470 [04:09<3:32:27,  6.81it/s]
  2%|▏         | 1691/88470 [04:09<3:25:39,  7.03it/s]
  2%|▏         | 1692/88470 [04:09<3:40:06,  6.57it/s]
  2%|▏         | 1693/88470 [04:09<3:39:30,  6.59it/s]
  2%|▏         | 1694/88470 [04:09<3:33:32,  6.77it/s]
  2%|▏         | 1695/88470 [04:10<3:48:24,  6.33it/s]
  2%|▏         | 1696/88470 [04:10<3:39:37,  6.59it/s]
  2%|▏         | 1697/88470 [04:10<3:31:40,  6.83it/s]
  2%|▏         | 1698/88470 [04:10<3:20:06,  7.23it/s]
  2%|▏         | 1699/88470 [04:10<3:27:31,  6.97it/s]
  2%|▏         | 1700/88470 [04:10<3:41:34,  6.53it/s]
  2%|▏         | 1701/88470 [04:10<3:25:26,  7.04it/s]
  2%|▏         | 1702/88470 [04:11<3:21:34,  7.17it/s]
  2%|▏         | 1703/88470 [04:11<3:37:11,  6.66it/s]
  2%|▏         | 1704/88470 [04:11<3:31:16,  6.84it/s]
  2%|▏         | 1705/88470 [04:11<3:27:17,  6.98it/s]
  2%|▏         | 1706/88470 [04:11<3:26:26,  7.00it/s]
  2%|▏         | 1707/88470 [04:11<3:31:46,  6.83it/s]
  2%|▏         | 1708/88470 [04:11<3:23:33,  7.10it/s]
  2%|▏         | 1709/88470 [04:12<3:44:47,  6.43it/s]
  2%|▏         | 1710/88470 [04:12<3:37:01,  6.66it/s]
  2%|▏         | 1711/88470 [04:12<3:36:34,  6.68it/s]
  2%|▏         | 1712/88470 [04:12<3:52:50,  6.21it/s]
  2%|▏         | 1713/88470 [04:12<3:38:58,  6.60it/s]
  2%|▏         | 1714/88470 [04:12<3:57:55,  6.08it/s]
  2%|▏         | 1715/88470 [04:13<4:12:48,  5.72it/s]
  2%|▏         | 1716/88470 [04:13<4:02:06,  5.97it/s]
  2%|▏         | 1717/88470 [04:13<3:40:17,  6.56it/s]
  2%|▏         | 1718/88470 [04:13<3:28:16,  6.94it/s]
  2%|▏         | 1719/88470 [04:13<3:33:08,  6.78it/s]
  2%|▏         | 1720/88470 [04:13<3:35:22,  6.71it/s]
  2%|▏         | 1721/88470 [04:13<3:28:37,  6.93it/s]
  2%|▏         | 1722/88470 [04:14<3:18:31,  7.28it/s]
  2%|▏         | 1723/88470 [04:14<3:16:50,  7.34it/s]
  2%|▏         | 1724/88470 [04:14<3:46:52,  6.37it/s]
  2%|▏         | 1725/88470 [04:14<3:42:43,  6.49it/s]
  2%|▏         | 1726/88470 [04:14<3:55:37,  6.14it/s]
  2%|▏         | 1727/88470 [04:14<4:12:10,  5.73it/s]
  2%|▏         | 1728/88470 [04:15<3:54:15,  6.17it/s]
  2%|▏         | 1729/88470 [04:15<3:40:55,  6.54it/s]
  2%|▏         | 1730/88470 [04:15<3:32:18,  6.81it/s]
  2%|▏         | 1731/88470 [04:15<3:22:35,  7.14it/s]
  2%|▏         | 1732/88470 [04:15<3:45:14,  6.42it/s]
  2%|▏         | 1733/88470 [04:15<3:28:59,  6.92it/s]
  2%|▏         | 1734/88470 [04:15<3:23:14,  7.11it/s]
  2%|▏         | 1735/88470 [04:16<3:25:54,  7.02it/s]
  2%|▏         | 1736/88470 [04:16<3:29:09,  6.91it/s]
  2%|▏         | 1737/88470 [04:16<3:25:00,  7.05it/s]
  2%|▏         | 1738/88470 [04:16<3:19:37,  7.24it/s]
  2%|▏         | 1739/88470 [04:16<3:07:45,  7.70it/s]
  2%|▏         | 1740/88470 [04:16<3:15:40,  7.39it/s]
  2%|▏         | 1741/88470 [04:16<3:40:38,  6.55it/s]
  2%|▏         | 1742/88470 [04:17<3:32:16,  6.81it/s]
  2%|▏         | 1743/88470 [04:17<3:21:13,  7.18it/s]
  2%|▏         | 1744/88470 [04:17<3:26:20,  7.01it/s]
  2%|▏         | 1745/88470 [04:17<3:16:29,  7.36it/s]
  2%|▏         | 1746/88470 [04:17<3:16:33,  7.35it/s]
  2%|▏         | 1747/88470 [04:17<3:14:43,  7.42it/s]
  2%|▏         | 1748/88470 [04:17<3:25:31,  7.03it/s]
  2%|▏         | 1749/88470 [04:18<3:19:59,  7.23it/s]
  2%|▏         | 1750/88470 [04:18<3:23:19,  7.11it/s]
  2%|▏         | 1751/88470 [04:18<3:20:03,  7.22it/s]
  2%|▏         | 1752/88470 [04:18<3:17:44,  7.31it/s]
  2%|▏         | 1753/88470 [04:18<3:15:14,  7.40it/s]
  2%|▏         | 1754/88470 [04:18<3:36:59,  6.66it/s]
  2%|▏         | 1755/88470 [04:18<3:53:38,  6.19it/s]
  2%|▏         | 1756/88470 [04:19<4:06:01,  5.87it/s]
  2%|▏         | 1757/88470 [04:19<3:44:03,  6.45it/s]
  2%|▏         | 1758/88470 [04:19<3:32:28,  6.80it/s]
  2%|▏         | 1759/88470 [04:19<3:24:14,  7.08it/s]
  2%|▏         | 1760/88470 [04:19<3:41:17,  6.53it/s]
  2%|▏         | 1761/88470 [04:19<3:55:02,  6.15it/s]
  2%|▏         | 1762/88470 [04:20<3:47:49,  6.34it/s]
  2%|▏         | 1763/88470 [04:20<4:07:11,  5.85it/s]
  2%|▏         | 1764/88470 [04:20<4:20:27,  5.55it/s]
  2%|▏         | 1765/88470 [04:20<3:56:01,  6.12it/s]
  2%|▏         | 1766/88470 [04:20<3:51:23,  6.25it/s]
  2%|▏         | 1767/88470 [04:20<3:50:19,  6.27it/s]
  2%|▏         | 1768/88470 [04:21<3:47:08,  6.36it/s]
  2%|▏         | 1769/88470 [04:21<3:30:24,  6.87it/s]
  2%|▏         | 1770/88470 [04:21<3:28:07,  6.94it/s]
  2%|▏         | 1771/88470 [04:21<3:32:38,  6.80it/s]
  2%|▏         | 1772/88470 [04:21<3:24:48,  7.06it/s]
  2%|▏         | 1773/88470 [04:21<3:25:58,  7.02it/s]
  2%|▏         | 1774/88470 [04:21<3:21:39,  7.17it/s]
  2%|▏         | 1775/88470 [04:21<3:14:46,  7.42it/s]
  2%|▏         | 1776/88470 [04:22<3:15:08,  7.40it/s]
  2%|▏         | 1777/88470 [04:22<3:12:11,  7.52it/s]
  2%|▏         | 1778/88470 [04:22<3:14:56,  7.41it/s]
  2%|▏         | 1779/88470 [04:22<3:20:56,  7.19it/s]
  2%|▏         | 1780/88470 [04:22<3:19:16,  7.25it/s]
  2%|▏         | 1781/88470 [04:22<3:26:18,  7.00it/s]
  2%|▏         | 1782/88470 [04:22<3:31:35,  6.83it/s]
  2%|▏         | 1783/88470 [04:23<3:24:15,  7.07it/s]
  2%|▏         | 1784/88470 [04:23<3:22:59,  7.12it/s]
  2%|▏         | 1785/88470 [04:23<4:05:04,  5.89it/s]
  2%|▏         | 1786/88470 [04:23<4:12:28,  5.72it/s]
  2%|▏         | 1787/88470 [04:23<3:55:19,  6.14it/s]
  2%|▏         | 1788/88470 [04:23<3:37:33,  6.64it/s]
  2%|▏         | 1789/88470 [04:24<3:40:07,  6.56it/s]
  2%|▏         | 1790/88470 [04:24<3:30:01,  6.88it/s]
  2%|▏         | 1791/88470 [04:24<3:22:09,  7.15it/s]
  2%|▏         | 1792/88470 [04:24<3:37:40,  6.64it/s]
  2%|▏         | 1793/88470 [04:24<3:29:13,  6.90it/s]
  2%|▏         | 1794/88470 [04:24<3:34:55,  6.72it/s]
  2%|▏         | 1795/88470 [04:24<3:26:02,  7.01it/s]
  2%|▏         | 1796/88470 [04:25<3:26:39,  6.99it/s]
  2%|▏         | 1797/88470 [04:25<3:24:11,  7.07it/s]
  2%|▏         | 1798/88470 [04:25<3:30:40,  6.86it/s]
  2%|▏         | 1799/88470 [04:25<3:19:17,  7.25it/s]
  2%|▏         | 1800/88470 [04:25<3:19:52,  7.23it/s]
  2%|▏         | 1801/88470 [04:25<3:16:50,  7.34it/s]
  2%|▏         | 1802/88470 [04:25<3:20:16,  7.21it/s]
  2%|▏         | 1803/88470 [04:26<3:43:38,  6.46it/s]
  2%|▏         | 1804/88470 [04:26<3:36:20,  6.68it/s]
  2%|▏         | 1805/88470 [04:26<3:39:38,  6.58it/s]
  2%|▏         | 1806/88470 [04:26<3:33:29,  6.77it/s]
  2%|▏         | 1807/88470 [04:26<3:52:38,  6.21it/s]
  2%|▏         | 1808/88470 [04:26<3:54:57,  6.15it/s]
  2%|▏         | 1809/88470 [04:27<3:49:11,  6.30it/s]
  2%|▏         | 1810/88470 [04:27<3:47:07,  6.36it/s]
  2%|▏         | 1811/88470 [04:27<4:07:49,  5.83it/s]
  2%|▏         | 1812/88470 [04:27<4:04:25,  5.91it/s]
  2%|▏         | 1813/88470 [04:27<4:24:26,  5.46it/s]
  2%|▏         | 1814/88470 [04:27<4:00:12,  6.01it/s]
  2%|▏         | 1815/88470 [04:28<4:02:37,  5.95it/s]
  2%|▏         | 1816/88470 [04:28<3:51:14,  6.25it/s]
  2%|▏         | 1817/88470 [04:28<3:32:55,  6.78it/s]
  2%|▏         | 1818/88470 [04:28<3:34:39,  6.73it/s]
  2%|▏         | 1819/88470 [04:28<3:27:40,  6.95it/s]
  2%|▏         | 1820/88470 [04:28<3:25:16,  7.04it/s]
  2%|▏         | 1821/88470 [04:28<3:26:06,  7.01it/s]
  2%|▏         | 1822/88470 [04:29<3:43:56,  6.45it/s]
  2%|▏         | 1823/88470 [04:29<3:39:00,  6.59it/s]
  2%|▏         | 1824/88470 [04:29<4:07:00,  5.85it/s]
  2%|▏         | 1825/88470 [04:29<3:50:02,  6.28it/s]
  2%|▏         | 1826/88470 [04:29<3:42:37,  6.49it/s]
  2%|▏         | 1827/88470 [04:29<3:55:08,  6.14it/s]
  2%|▏         | 1828/88470 [04:30<3:50:44,  6.26it/s]
  2%|▏         | 1829/88470 [04:30<3:33:38,  6.76it/s]
  2%|▏         | 1830/88470 [04:30<3:31:41,  6.82it/s]
  2%|▏         | 1831/88470 [04:30<3:24:26,  7.06it/s]
  2%|▏         | 1832/88470 [04:30<3:15:58,  7.37it/s]
  2%|▏         | 1833/88470 [04:30<3:34:30,  6.73it/s]
  2%|▏         | 1834/88470 [04:30<3:33:06,  6.78it/s]
  2%|▏         | 1835/88470 [04:31<3:43:21,  6.46it/s]
  2%|▏         | 1836/88470 [04:31<3:46:41,  6.37it/s]
  2%|▏         | 1837/88470 [04:31<3:49:38,  6.29it/s]
  2%|▏         | 1838/88470 [04:31<3:38:35,  6.61it/s]
  2%|▏         | 1839/88470 [04:31<3:59:00,  6.04it/s]
  2%|▏         | 1840/88470 [04:31<3:49:10,  6.30it/s]
  2%|▏         | 1841/88470 [04:31<3:39:43,  6.57it/s]
  2%|▏         | 1842/88470 [04:32<3:29:59,  6.88it/s]
  2%|▏         | 1843/88470 [04:32<3:24:34,  7.06it/s]
  2%|▏         | 1844/88470 [04:32<3:12:11,  7.51it/s]
  2%|▏         | 1845/88470 [04:32<3:17:49,  7.30it/s]
  2%|▏         | 1846/88470 [04:32<3:18:38,  7.27it/s]
  2%|▏         | 1847/88470 [04:32<3:20:21,  7.21it/s]
  2%|▏         | 1848/88470 [04:32<3:24:16,  7.07it/s]
  2%|▏         | 1849/88470 [04:33<3:43:06,  6.47it/s]
  2%|▏         | 1850/88470 [04:33<3:36:19,  6.67it/s]
  2%|▏         | 1851/88470 [04:33<3:28:44,  6.92it/s]
  2%|▏         | 1852/88470 [04:33<3:40:44,  6.54it/s]
  2%|▏         | 1853/88470 [04:33<3:54:32,  6.15it/s]
  2%|▏         | 1854/88470 [04:33<3:43:59,  6.45it/s]
  2%|▏         | 1855/88470 [04:34<3:29:42,  6.88it/s]
  2%|▏         | 1856/88470 [04:34<3:31:51,  6.81it/s]
  2%|▏         | 1857/88470 [04:34<3:26:38,  6.99it/s]
  2%|▏         | 1858/88470 [04:34<3:22:55,  7.11it/s]
  2%|▏         | 1859/88470 [04:34<3:11:30,  7.54it/s]
  2%|▏         | 1860/88470 [04:34<3:10:12,  7.59it/s]
  2%|▏         | 1861/88470 [04:34<3:37:49,  6.63it/s]
  2%|▏         | 1862/88470 [04:35<3:31:38,  6.82it/s]
  2%|▏         | 1863/88470 [04:35<3:34:39,  6.72it/s]
  2%|▏         | 1864/88470 [04:35<3:55:00,  6.14it/s]
  2%|▏         | 1865/88470 [04:35<3:41:18,  6.52it/s]
  2%|▏         | 1866/88470 [04:35<3:38:56,  6.59it/s]
  2%|▏         | 1867/88470 [04:35<3:33:41,  6.75it/s]
  2%|▏         | 1868/88470 [04:35<3:22:00,  7.15it/s]
  2%|▏         | 1869/88470 [04:36<3:28:41,  6.92it/s]
  2%|▏         | 1870/88470 [04:36<3:21:15,  7.17it/s]
  2%|▏         | 1871/88470 [04:36<3:30:40,  6.85it/s]
  2%|▏         | 1872/88470 [04:36<3:32:43,  6.78it/s]
  2%|▏         | 1873/88470 [04:36<3:17:45,  7.30it/s]
  2%|▏         | 1874/88470 [04:36<3:19:02,  7.25it/s]
  2%|▏         | 1875/88470 [04:36<3:54:27,  6.16it/s]
  2%|▏         | 1876/88470 [04:37<3:41:55,  6.50it/s]
  2%|▏         | 1877/88470 [04:37<3:33:37,  6.76it/s]
  2%|▏         | 1878/88470 [04:37<3:30:39,  6.85it/s]
  2%|▏         | 1879/88470 [04:37<3:23:32,  7.09it/s]
  2%|▏         | 1880/88470 [04:37<3:14:38,  7.41it/s]
  2%|▏         | 1881/88470 [04:37<3:12:51,  7.48it/s]
  2%|▏         | 1882/88470 [04:37<3:16:18,  7.35it/s]
  2%|▏         | 1883/88470 [04:38<3:22:54,  7.11it/s]
  2%|▏         | 1884/88470 [04:38<3:31:22,  6.83it/s]
  2%|▏         | 1885/88470 [04:38<3:29:02,  6.90it/s]
  2%|▏         | 1886/88470 [04:38<3:37:49,  6.63it/s]
  2%|▏         | 1887/88470 [04:38<3:44:50,  6.42it/s]
  2%|▏         | 1888/88470 [04:38<3:40:07,  6.56it/s]
  2%|▏         | 1889/88470 [04:38<3:31:36,  6.82it/s]
  2%|▏         | 1890/88470 [04:39<3:25:58,  7.01it/s]
  2%|▏         | 1891/88470 [04:39<3:20:31,  7.20it/s]
  2%|▏         | 1892/88470 [04:39<3:18:56,  7.25it/s]
  2%|▏         | 1893/88470 [04:39<3:33:06,  6.77it/s]
  2%|▏         | 1894/88470 [04:39<3:28:25,  6.92it/s]
  2%|▏         | 1895/88470 [04:39<3:25:10,  7.03it/s]
  2%|▏         | 1896/88470 [04:39<3:32:48,  6.78it/s]
  2%|▏         | 1897/88470 [04:40<3:41:13,  6.52it/s]
  2%|▏         | 1898/88470 [04:40<4:10:26,  5.76it/s]
  2%|▏         | 1899/88470 [04:40<3:57:31,  6.07it/s]
  2%|▏         | 1900/88470 [04:40<4:02:58,  5.94it/s]
  2%|▏         | 1901/88470 [04:40<4:09:43,  5.78it/s]
  2%|▏         | 1902/88470 [04:40<3:52:31,  6.20it/s]
  2%|▏         | 1903/88470 [04:41<3:40:59,  6.53it/s]
  2%|▏         | 1904/88470 [04:41<3:29:52,  6.87it/s]
  2%|▏         | 1905/88470 [04:41<3:27:19,  6.96it/s]
  2%|▏         | 1906/88470 [04:41<3:21:52,  7.15it/s]
  2%|▏         | 1907/88470 [04:41<3:19:45,  7.22it/s]
  2%|▏         | 1908/88470 [04:41<3:19:10,  7.24it/s]
  2%|▏         | 1909/88470 [04:41<3:23:18,  7.10it/s]
  2%|▏         | 1910/88470 [04:42<3:25:27,  7.02it/s]
  2%|▏         | 1911/88470 [04:42<3:28:13,  6.93it/s]
  2%|▏         | 1912/88470 [04:42<3:27:49,  6.94it/s]
  2%|▏         | 1913/88470 [04:42<3:33:11,  6.77it/s]
  2%|▏         | 1914/88470 [04:42<3:31:35,  6.82it/s]
  2%|▏         | 1915/88470 [04:42<3:37:05,  6.65it/s]
  2%|▏         | 1916/88470 [04:42<3:24:39,  7.05it/s]
  2%|▏         | 1917/88470 [04:43<3:16:44,  7.33it/s]
  2%|▏         | 1918/88470 [04:43<3:17:01,  7.32it/s]
  2%|▏         | 1919/88470 [04:43<3:33:48,  6.75it/s]
  2%|▏         | 1920/88470 [04:43<3:42:25,  6.49it/s]
  2%|▏         | 1921/88470 [04:43<3:46:29,  6.37it/s]
  2%|▏         | 1922/88470 [04:43<3:38:33,  6.60it/s]
  2%|▏         | 1923/88470 [04:44<3:36:19,  6.67it/s]
  2%|▏         | 1924/88470 [04:44<3:34:36,  6.72it/s]
  2%|▏         | 1925/88470 [04:44<3:27:13,  6.96it/s]
  2%|▏         | 1926/88470 [04:44<3:41:29,  6.51it/s]
  2%|▏         | 1927/88470 [04:44<3:38:34,  6.60it/s]
  2%|▏         | 1928/88470 [04:44<3:52:10,  6.21it/s]
  2%|▏         | 1929/88470 [04:44<3:44:00,  6.44it/s]
  2%|▏         | 1930/88470 [04:45<3:39:31,  6.57it/s]
  2%|▏         | 1931/88470 [04:45<3:47:21,  6.34it/s]
  2%|▏         | 1932/88470 [04:45<3:47:35,  6.34it/s]
  2%|▏         | 1933/88470 [04:45<3:37:09,  6.64it/s]
  2%|▏         | 1934/88470 [04:45<3:39:51,  6.56it/s]
  2%|▏         | 1935/88470 [04:45<3:36:36,  6.66it/s]
  2%|▏         | 1936/88470 [04:45<3:29:41,  6.88it/s]
  2%|▏         | 1937/88470 [04:46<3:36:22,  6.67it/s]
  2%|▏         | 1938/88470 [04:46<3:39:29,  6.57it/s]
  2%|▏         | 1939/88470 [04:46<4:07:51,  5.82it/s]
  2%|▏         | 1940/88470 [04:46<3:54:47,  6.14it/s]
  2%|▏         | 1941/88470 [04:46<3:54:58,  6.14it/s]
  2%|▏         | 1942/88470 [04:47<4:10:13,  5.76it/s]
  2%|▏         | 1943/88470 [04:47<4:01:03,  5.98it/s]
  2%|▏         | 1944/88470 [04:47<5:22:14,  4.48it/s]
  2%|▏         | 1945/88470 [04:47<4:50:48,  4.96it/s]
  2%|▏         | 1946/88470 [04:47<4:27:13,  5.40it/s]
  2%|▏         | 1947/88470 [04:47<4:12:57,  5.70it/s]
  2%|▏         | 1948/88470 [04:48<3:50:33,  6.25it/s]
  2%|▏         | 1949/88470 [04:48<3:33:01,  6.77it/s]
  2%|▏         | 1950/88470 [04:48<3:32:01,  6.80it/s]
  2%|▏         | 1951/88470 [04:48<3:29:22,  6.89it/s]
  2%|▏         | 1952/88470 [04:48<3:30:15,  6.86it/s]
  2%|▏         | 1953/88470 [04:48<3:22:40,  7.11it/s]
  2%|▏         | 1954/88470 [04:48<3:24:39,  7.05it/s]
  2%|▏         | 1955/88470 [04:49<3:19:09,  7.24it/s]
  2%|▏         | 1956/88470 [04:49<3:18:48,  7.25it/s]
  2%|▏         | 1957/88470 [04:49<3:34:06,  6.73it/s]
  2%|▏         | 1958/88470 [04:49<3:37:15,  6.64it/s]
  2%|▏         | 1959/88470 [04:49<3:53:50,  6.17it/s]
  2%|▏         | 1960/88470 [04:49<4:19:20,  5.56it/s]
  2%|▏         | 1961/88470 [04:50<4:03:05,  5.93it/s]
  2%|▏         | 1962/88470 [04:50<4:21:08,  5.52it/s]
  2%|▏         | 1963/88470 [04:50<4:06:49,  5.84it/s]
  2%|▏         | 1964/88470 [04:50<3:48:36,  6.31it/s]
  2%|▏         | 1965/88470 [04:50<3:54:08,  6.16it/s]
  2%|▏         | 1966/88470 [04:50<3:43:23,  6.45it/s]
  2%|▏         | 1967/88470 [04:51<3:54:13,  6.16it/s]
  2%|▏         | 1968/88470 [04:51<3:36:25,  6.66it/s]
  2%|▏         | 1969/88470 [04:51<3:28:01,  6.93it/s]
  2%|▏         | 1970/88470 [04:51<3:41:02,  6.52it/s]
  2%|▏         | 1971/88470 [04:51<3:34:32,  6.72it/s]
  2%|▏         | 1972/88470 [04:51<3:35:31,  6.69it/s]
  2%|▏         | 1973/88470 [04:51<3:39:56,  6.55it/s]
  2%|▏         | 1974/88470 [04:52<3:23:30,  7.08it/s]
  2%|▏         | 1975/88470 [04:52<3:38:14,  6.61it/s]
  2%|▏         | 1976/88470 [04:52<3:32:33,  6.78it/s]
  2%|▏         | 1977/88470 [04:52<3:19:00,  7.24it/s]
  2%|▏         | 1978/88470 [04:52<3:17:51,  7.29it/s]
  2%|▏         | 1979/88470 [04:52<3:31:00,  6.83it/s]
  2%|▏         | 1980/88470 [04:52<3:20:24,  7.19it/s]
  2%|▏         | 1981/88470 [04:53<3:18:41,  7.25it/s]
  2%|▏         | 1982/88470 [04:53<3:15:25,  7.38it/s]
  2%|▏         | 1983/88470 [04:53<3:24:37,  7.04it/s]
  2%|▏         | 1984/88470 [04:53<3:30:08,  6.86it/s]
  2%|▏         | 1985/88470 [04:53<3:47:55,  6.32it/s]
  2%|▏         | 1986/88470 [04:53<3:39:56,  6.55it/s]
  2%|▏         | 1987/88470 [04:53<3:35:10,  6.70it/s]
  2%|▏         | 1988/88470 [04:54<3:43:34,  6.45it/s]
  2%|▏         | 1989/88470 [04:54<3:32:24,  6.79it/s]
  2%|▏         | 1990/88470 [04:54<3:26:08,  6.99it/s]
  2%|▏         | 1991/88470 [04:54<3:24:57,  7.03it/s]
  2%|▏         | 1992/88470 [04:54<3:32:48,  6.77it/s]
  2%|▏         | 1993/88470 [04:54<3:22:26,  7.12it/s]
  2%|▏         | 1994/88470 [04:54<3:20:33,  7.19it/s]
  2%|▏         | 1995/88470 [04:55<3:36:19,  6.66it/s]
  2%|▏         | 1996/88470 [04:55<3:38:42,  6.59it/s]
  2%|▏         | 1997/88470 [04:55<3:44:00,  6.43it/s]
  2%|▏         | 1998/88470 [04:55<3:32:35,  6.78it/s]
  2%|▏         | 1999/88470 [04:55<3:36:26,  6.66it/s]
  2%|▏         | 2000/88470 [04:55<3:39:25,  6.57it/s]
                                                      

  2%|▏         | 2000/88470 [04:55<3:39:25,  6.57it/s]
  2%|▏         | 2001/88470 [04:56<3:33:30,  6.75it/s]
  2%|▏         | 2002/88470 [04:56<3:58:03,  6.05it/s]
  2%|▏         | 2003/88470 [04:56<3:59:02,  6.03it/s]
  2%|▏         | 2004/88470 [04:56<4:04:23,  5.90it/s]
  2%|▏         | 2005/88470 [04:56<4:33:54,  5.26it/s]
  2%|▏         | 2006/88470 [04:56<4:19:58,  5.54it/s]
  2%|▏         | 2007/88470 [04:57<3:53:52,  6.16it/s]
  2%|▏         | 2008/88470 [04:57<4:03:04,  5.93it/s]
  2%|▏         | 2009/88470 [04:57<3:57:43,  6.06it/s]
  2%|▏         | 2010/88470 [04:57<3:35:32,  6.69it/s]
  2%|▏         | 2011/88470 [04:57<3:30:00,  6.86it/s]
  2%|▏         | 2012/88470 [04:57<3:32:08,  6.79it/s]
  2%|▏         | 2013/88470 [04:57<3:39:24,  6.57it/s]
  2%|▏         | 2014/88470 [04:58<3:37:04,  6.64it/s]
  2%|▏         | 2015/88470 [04:58<3:27:23,  6.95it/s]
  2%|▏         | 2016/88470 [04:58<3:18:25,  7.26it/s]
  2%|▏         | 2017/88470 [04:58<3:16:31,  7.33it/s]
  2%|▏         | 2018/88470 [04:58<3:36:51,  6.64it/s]
  2%|▏         | 2019/88470 [04:58<3:32:56,  6.77it/s]
  2%|▏         | 2020/88470 [04:59<4:00:48,  5.98it/s]
  2%|▏         | 2021/88470 [04:59<3:48:16,  6.31it/s]
  2%|▏         | 2022/88470 [04:59<4:09:53,  5.77it/s]
  2%|▏         | 2023/88470 [04:59<3:53:36,  6.17it/s]
  2%|▏         | 2024/88470 [04:59<3:48:03,  6.32it/s]
  2%|▏         | 2025/88470 [04:59<3:42:12,  6.48it/s]
  2%|▏         | 2026/88470 [04:59<3:37:55,  6.61it/s]
  2%|▏         | 2027/88470 [05:00<3:39:03,  6.58it/s]
  2%|▏         | 2028/88470 [05:00<3:37:42,  6.62it/s]
  2%|▏         | 2029/88470 [05:00<3:28:47,  6.90it/s]
  2%|▏         | 2030/88470 [05:00<3:48:36,  6.30it/s]
  2%|▏         | 2031/88470 [05:00<3:36:50,  6.64it/s]
  2%|▏         | 2032/88470 [05:00<3:24:28,  7.05it/s]
  2%|▏         | 2033/88470 [05:00<3:14:51,  7.39it/s]
  2%|▏         | 2034/88470 [05:01<3:15:55,  7.35it/s]
  2%|▏         | 2035/88470 [05:01<3:26:09,  6.99it/s]
  2%|▏         | 2036/88470 [05:01<3:35:37,  6.68it/s]
  2%|▏         | 2037/88470 [05:01<3:47:16,  6.34it/s]
  2%|▏         | 2038/88470 [05:01<3:35:01,  6.70it/s]
  2%|▏         | 2039/88470 [05:01<3:32:23,  6.78it/s]
  2%|▏         | 2040/88470 [05:02<3:32:46,  6.77it/s]
  2%|▏         | 2041/88470 [05:02<3:25:48,  7.00it/s]
  2%|▏         | 2042/88470 [05:02<3:22:07,  7.13it/s]
  2%|▏         | 2043/88470 [05:02<3:19:50,  7.21it/s]
  2%|▏         | 2044/88470 [05:02<3:12:06,  7.50it/s]
  2%|▏         | 2045/88470 [05:02<3:22:15,  7.12it/s]
  2%|▏         | 2046/88470 [05:02<3:14:03,  7.42it/s]
  2%|▏         | 2047/88470 [05:02<3:19:20,  7.23it/s]
  2%|▏         | 2048/88470 [05:03<3:20:04,  7.20it/s]
  2%|▏         | 2049/88470 [05:03<3:16:01,  7.35it/s]
  2%|▏         | 2050/88470 [05:03<3:23:16,  7.09it/s]
  2%|▏         | 2051/88470 [05:03<3:19:25,  7.22it/s]
  2%|▏         | 2052/88470 [05:03<3:18:58,  7.24it/s]
  2%|▏         | 2053/88470 [05:03<3:10:44,  7.55it/s]
  2%|▏         | 2054/88470 [05:03<3:10:40,  7.55it/s]
  2%|▏         | 2055/88470 [05:04<3:10:59,  7.54it/s]
  2%|▏         | 2056/88470 [05:04<3:10:12,  7.57it/s]
  2%|▏         | 2057/88470 [05:04<3:14:07,  7.42it/s]
  2%|▏         | 2058/88470 [05:04<3:22:13,  7.12it/s]
  2%|▏         | 2059/88470 [05:04<3:34:12,  6.72it/s]
  2%|▏         | 2060/88470 [05:04<4:04:38,  5.89it/s]
  2%|▏         | 2061/88470 [05:05<3:58:36,  6.04it/s]
  2%|▏         | 2062/88470 [05:05<3:50:55,  6.24it/s]
  2%|▏         | 2063/88470 [05:05<3:43:43,  6.44it/s]
  2%|▏         | 2064/88470 [05:05<3:36:14,  6.66it/s]
  2%|▏         | 2065/88470 [05:05<3:29:55,  6.86it/s]
  2%|▏         | 2066/88470 [05:05<3:26:25,  6.98it/s]
  2%|▏         | 2067/88470 [05:05<3:37:53,  6.61it/s]
  2%|▏         | 2068/88470 [05:06<3:32:41,  6.77it/s]
  2%|▏         | 2069/88470 [05:06<3:31:19,  6.81it/s]
  2%|▏         | 2070/88470 [05:06<3:25:02,  7.02it/s]
  2%|▏         | 2071/88470 [05:06<3:27:45,  6.93it/s]
  2%|▏         | 2072/88470 [05:06<3:24:38,  7.04it/s]
