2021年 11月 14日 星期日 13:15:50 UTC
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  3%|▎         | 9783/284196 [00:00<00:02, 95441.94it/s]
  8%|▊         | 22382/284196 [00:00<00:02, 112348.60it/s]
 12%|█▏        | 35387/284196 [00:00<00:02, 120338.01it/s]
  3%|▎         | 376/14810 [07:08<4:33:17,  1.14s/it]
  3%|▎         | 377/14810 [07:09<4:32:50,  1.13s/it]
  3%|▎         | 378/14810 [07:10<4:33:56,  1.14s/it]
  3%|▎         | 379/14810 [07:11<4:33:53,  1.14s/it]
  3%|▎         | 380/14810 [07:12<4:35:04,  1.14s/it]
  3%|▎         | 381/14810 [07:13<4:34:51,  1.14s/it]
  3%|▎         | 382/14810 [07:14<4:31:10,  1.13s/it]
  3%|▎         | 383/14810 [07:15<4:30:29,  1.12s/it]
  3%|▎         | 384/14810 [07:17<4:32:33,  1.13s/it]
  3%|▎         | 385/14810 [07:18<4:34:13,  1.14s/it]
  3%|▎         | 386/14810 [07:19<4:29:39,  1.12s/it]
  3%|▎         | 387/14810 [07:20<4:30:51,  1.13s/it]
  3%|▎         | 388/14810 [07:21<4:30:07,  1.12s/it]
  3%|▎         | 389/14810 [07:22<4:32:26,  1.13s/it]
  3%|▎         | 390/14810 [07:23<4:28:52,  1.12s/it]
  3%|▎         | 391/14810 [07:24<4:28:39,  1.12s/it]
  3%|▎         | 392/14810 [07:26<4:31:49,  1.13s/it]
  3%|▎         | 393/14810 [07:27<4:34:10,  1.14s/it]
  3%|▎         | 394/14810 [07:28<4:33:23,  1.14s/it]
  3%|▎         | 395/14810 [07:29<4:35:23,  1.15s/it]
  3%|▎         | 396/14810 [07:30<4:34:43,  1.14s/it]
  3%|▎         | 397/14810 [07:31<4:32:29,  1.13s/it]
  3%|▎         | 398/14810 [07:32<4:34:42,  1.14s/it]
  3%|▎         | 399/14810 [07:34<4:35:14,  1.15s/it]
  3%|▎         | 400/14810 [07:35<4:35:41,  1.15s/it]
  3%|▎         | 401/14810 [07:36<4:35:26,  1.15s/it]
  3%|▎         | 402/14810 [07:37<4:36:33,  1.15s/it]
  3%|▎         | 403/14810 [07:38<4:37:50,  1.16s/it]
  3%|▎         | 404/14810 [07:39<4:36:23,  1.15s/it]
  3%|▎         | 405/14810 [07:41<4:36:17,  1.15s/it]
  3%|▎         | 406/14810 [07:42<4:36:27,  1.15s/it]
  3%|▎         | 407/14810 [07:43<4:35:56,  1.15s/it]
  3%|▎         | 408/14810 [07:44<4:36:42,  1.15s/it]
  3%|▎         | 409/14810 [07:45<4:38:15,  1.16s/it]
  3%|▎         | 410/14810 [07:46<4:35:17,  1.15s/it]
  3%|▎         | 411/14810 [07:47<4:35:56,  1.15s/it]
  3%|▎         | 412/14810 [07:49<4:33:12,  1.14s/it]
  3%|▎         | 413/14810 [07:50<4:34:49,  1.15s/it]
  3%|▎         | 414/14810 [07:51<4:34:07,  1.14s/it]
  3%|▎         | 415/14810 [07:52<4:35:49,  1.15s/it]
  3%|▎         | 416/14810 [07:53<4:35:58,  1.15s/it]
  3%|▎         | 417/14810 [07:54<4:38:14,  1.16s/it]
  3%|▎         | 418/14810 [07:56<4:38:25,  1.16s/it]
  3%|▎         | 419/14810 [07:57<4:37:47,  1.16s/it]
  3%|▎         | 420/14810 [07:58<4:39:53,  1.17s/it]
  3%|▎         | 421/14810 [07:59<4:37:23,  1.16s/it]
  3%|▎         | 422/14810 [08:00<4:36:08,  1.15s/it]
  3%|▎         | 423/14810 [08:01<4:38:04,  1.16s/it]
  3%|▎         | 424/14810 [08:02<4:37:43,  1.16s/it]
  3%|▎         | 425/14810 [08:04<4:36:47,  1.15s/it]
  3%|▎         | 426/14810 [08:05<4:38:50,  1.16s/it]
  3%|▎         | 427/14810 [08:06<4:38:49,  1.16s/it]
  3%|▎         | 428/14810 [08:07<4:38:33,  1.16s/it]
  3%|▎         | 429/14810 [08:08<4:39:01,  1.16s/it]
  3%|▎         | 430/14810 [08:09<4:36:53,  1.16s/it]
  3%|▎         | 431/14810 [08:11<4:34:21,  1.14s/it]
  3%|▎         | 432/14810 [08:12<4:31:01,  1.13s/it]
  3%|▎         | 433/14810 [08:13<4:27:00,  1.11s/it]
  3%|▎         | 434/14810 [08:14<4:29:38,  1.13s/it]
  3%|▎         | 435/14810 [08:15<4:29:23,  1.12s/it]
  3%|▎         | 436/14810 [08:16<4:30:46,  1.13s/it]
  3%|▎         | 437/14810 [08:17<4:28:19,  1.12s/it]
  3%|▎         | 438/14810 [08:18<4:30:34,  1.13s/it]
  3%|▎         | 439/14810 [08:20<4:31:03,  1.13s/it]
  3%|▎         | 440/14810 [08:21<4:33:22,  1.14s/it]
  3%|▎         | 441/14810 [08:22<4:34:23,  1.15s/it]
  3%|▎         | 442/14810 [08:23<4:32:28,  1.14s/it]
  3%|▎         | 443/14810 [08:24<4:33:10,  1.14s/it]
  3%|▎         | 444/14810 [08:25<4:31:57,  1.14s/it]
  3%|▎         | 445/14810 [08:26<4:33:42,  1.14s/it]
  3%|▎         | 446/14810 [08:28<4:34:01,  1.14s/it]
  3%|▎         | 447/14810 [08:29<4:34:29,  1.15s/it]
  3%|▎         | 448/14810 [08:30<4:35:19,  1.15s/it]
  3%|▎         | 449/14810 [08:31<4:33:19,  1.14s/it]
  3%|▎         | 450/14810 [08:32<4:32:55,  1.14s/it]
  3%|▎         | 451/14810 [08:33<4:29:37,  1.13s/it]
  3%|▎         | 452/14810 [08:34<4:32:27,  1.14s/it]
  3%|▎         | 453/14810 [08:36<4:33:16,  1.14s/it]
  3%|▎         | 454/14810 [08:37<4:34:22,  1.15s/it]
  3%|▎         | 455/14810 [08:38<4:35:59,  1.15s/it]
  3%|▎         | 456/14810 [08:39<4:34:43,  1.15s/it]
  3%|▎         | 457/14810 [08:40<4:35:12,  1.15s/it]
  3%|▎         | 458/14810 [08:41<4:34:16,  1.15s/it]
  3%|▎         | 459/14810 [08:42<4:33:01,  1.14s/it]
  3%|▎         | 460/14810 [08:44<4:33:50,  1.14s/it]
  3%|▎         | 461/14810 [08:45<4:35:58,  1.15s/it]
  3%|▎         | 462/14810 [08:46<4:36:20,  1.16s/it]
  3%|▎         | 463/14810 [08:47<4:35:47,  1.15s/it]
  3%|▎         | 464/14810 [08:48<4:33:18,  1.14s/it]
  3%|▎         | 465/14810 [08:49<4:33:34,  1.14s/it]
  3%|▎         | 466/14810 [08:50<4:33:25,  1.14s/it]
  3%|▎         | 467/14810 [08:52<4:34:13,  1.15s/it]
  3%|▎         | 468/14810 [08:53<4:35:13,  1.15s/it]
  3%|▎         | 469/14810 [08:54<4:37:16,  1.16s/it]
  3%|▎         | 470/14810 [08:55<4:36:52,  1.16s/it]
  3%|▎         | 471/14810 [08:56<4:37:05,  1.16s/it]
  3%|▎         | 472/14810 [08:57<4:37:28,  1.16s/it]
  3%|▎         | 473/14810 [08:59<4:37:34,  1.16s/it]
  3%|▎         | 474/14810 [09:00<4:37:57,  1.16s/it]
  3%|▎         | 475/14810 [09:01<4:39:15,  1.17s/it]
  3%|▎         | 476/14810 [09:02<4:33:38,  1.15s/it]
  3%|▎         | 477/14810 [09:03<4:31:26,  1.14s/it]
  3%|▎         | 478/14810 [09:04<4:32:47,  1.14s/it]
  3%|▎         | 479/14810 [09:05<4:31:57,  1.14s/it]
  3%|▎         | 480/14810 [09:07<4:30:49,  1.13s/it]
  3%|▎         | 481/14810 [09:08<4:31:37,  1.14s/it]
  3%|▎         | 482/14810 [09:09<4:34:24,  1.15s/it]
  3%|▎         | 483/14810 [09:10<4:34:50,  1.15s/it]
  3%|▎         | 484/14810 [09:11<4:33:53,  1.15s/it]
  3%|▎         | 485/14810 [09:12<4:35:14,  1.15s/it]
  3%|▎         | 486/14810 [09:14<4:34:34,  1.15s/it]
  3%|▎         | 487/14810 [09:15<4:29:20,  1.13s/it]
  3%|▎         | 488/14810 [09:16<4:31:03,  1.14s/it]
  3%|▎         | 489/14810 [09:17<4:29:23,  1.13s/it]
  3%|▎         | 490/14810 [09:18<4:31:45,  1.14s/it]
  3%|▎         | 491/14810 [09:19<4:30:55,  1.14s/it]
  3%|▎         | 492/14810 [09:20<4:33:05,  1.14s/it]
  3%|▎         | 493/14810 [09:21<4:34:36,  1.15s/it]
  3%|▎         | 494/14810 [09:23<4:31:51,  1.14s/it]
  3%|▎         | 495/14810 [09:24<4:32:28,  1.14s/it]
  3%|▎         | 496/14810 [09:25<4:30:16,  1.13s/it]
  3%|▎         | 497/14810 [09:26<4:32:37,  1.14s/it]
  3%|▎         | 498/14810 [09:27<4:33:40,  1.15s/it]
  3%|▎         | 499/14810 [09:28<4:32:13,  1.14s/it]
  3%|▎         | 500/14810 [09:29<4:32:59,  1.14s/it]
                                                     

  3%|▎         | 500/14810 [09:29<4:32:59,  1.14s/it]
  3%|▎         | 501/14810 [09:31<4:35:17,  1.15s/it]
  3%|▎         | 502/14810 [09:32<4:36:09,  1.16s/it]
  3%|▎         | 503/14810 [09:33<4:37:31,  1.16s/it]
  3%|▎         | 504/14810 [09:34<4:38:30,  1.17s/it]
  3%|▎         | 505/14810 [09:35<4:33:45,  1.15s/it]
  3%|▎         | 506/14810 [09:36<4:30:38,  1.14s/it]
  3%|▎         | 507/14810 [09:37<4:31:08,  1.14s/it]
  3%|▎         | 508/14810 [09:39<4:30:14,  1.13s/it]
  3%|▎         | 509/14810 [09:40<4:30:54,  1.14s/it]
  3%|▎         | 510/14810 [09:41<4:33:03,  1.15s/it]
  3%|▎         | 511/14810 [09:42<4:31:48,  1.14s/it]
  3%|▎         | 512/14810 [09:43<4:31:49,  1.14s/it]
  3%|▎         | 513/14810 [09:44<4:27:25,  1.12s/it]
  3%|▎         | 514/14810 [09:45<4:30:32,  1.14s/it]
  3%|▎         | 515/14810 [09:47<4:26:29,  1.12s/it]
  3%|▎         | 516/14810 [09:48<4:30:36,  1.14s/it]
  3%|▎         | 517/14810 [09:49<4:28:17,  1.13s/it]
  3%|▎         | 518/14810 [09:50<4:29:55,  1.13s/it]
  4%|▎         | 519/14810 [09:51<4:32:25,  1.14s/it]
  4%|▎         | 520/14810 [09:52<4:33:32,  1.15s/it]
  4%|▎         | 521/14810 [09:53<4:33:37,  1.15s/it]
  4%|▎         | 522/14810 [09:55<4:29:07,  1.13s/it]
  4%|▎         | 523/14810 [09:56<4:31:09,  1.14s/it]
  4%|▎         | 524/14810 [09:57<4:28:21,  1.13s/it]
  4%|▎         | 525/14810 [09:58<4:30:48,  1.14s/it]
  4%|▎         | 526/14810 [09:59<4:32:27,  1.14s/it]
  4%|▎         | 527/14810 [10:00<4:33:25,  1.15s/it]
  4%|▎         | 528/14810 [10:01<4:34:18,  1.15s/it]
  4%|▎         | 529/14810 [10:03<4:33:47,  1.15s/it]
  4%|▎         | 530/14810 [10:04<4:34:15,  1.15s/it]
  4%|▎         | 531/14810 [10:05<4:34:14,  1.15s/it]
  4%|▎         | 532/14810 [10:06<4:32:55,  1.15s/it]
  4%|▎         | 533/14810 [10:07<4:32:46,  1.15s/it]
  4%|▎         | 534/14810 [10:08<4:29:13,  1.13s/it]
  4%|▎         | 535/14810 [10:09<4:31:06,  1.14s/it]
  4%|▎         | 536/14810 [10:11<4:28:05,  1.13s/it]
  4%|▎         | 537/14810 [10:13<6:32:53,  1.65s/it]
  4%|▎         | 538/14810 [10:14<5:54:54,  1.49s/it]
  4%|▎         | 539/14810 [10:16<5:32:57,  1.40s/it]
  4%|▎         | 540/14810 [10:17<5:16:35,  1.33s/it]
  4%|▎         | 541/14810 [10:18<5:04:21,  1.28s/it]
  4%|▎         | 542/14810 [10:19<4:56:48,  1.25s/it]
  4%|▎         | 543/14810 [10:20<4:48:23,  1.21s/it]
  4%|▎         | 544/14810 [10:21<4:44:49,  1.20s/it]
  4%|▎         | 545/14810 [10:23<4:43:41,  1.19s/it]
  4%|▎         | 546/14810 [10:24<4:40:23,  1.18s/it]
  4%|▎         | 547/14810 [10:25<4:37:00,  1.17s/it]
  4%|▎         | 548/14810 [10:26<4:31:56,  1.14s/it]
  4%|▎         | 549/14810 [10:27<4:33:43,  1.15s/it]
  4%|▎         | 550/14810 [10:28<4:35:11,  1.16s/it]
  4%|▎         | 551/14810 [10:30<4:35:05,  1.16s/it]
  4%|▎         | 552/14810 [10:31<4:36:13,  1.16s/it]
  4%|▎         | 553/14810 [10:32<4:37:31,  1.17s/it]
  4%|▎         | 554/14810 [10:33<4:35:31,  1.16s/it]
  4%|▎         | 555/14810 [10:34<4:34:25,  1.16s/it]
  4%|▍         | 556/14810 [10:35<4:35:23,  1.16s/it]
  4%|▍         | 557/14810 [10:36<4:33:47,  1.15s/it]
  4%|▍         | 558/14810 [10:38<4:35:08,  1.16s/it]
  4%|▍         | 559/14810 [10:39<4:36:54,  1.17s/it]
  4%|▍         | 560/14810 [10:40<4:36:16,  1.16s/it]
  4%|▍         | 561/14810 [10:41<4:34:37,  1.16s/it]
  4%|▍         | 562/14810 [10:42<4:35:29,  1.16s/it]
  4%|▍         | 563/14810 [10:43<4:34:04,  1.15s/it]
  4%|▍         | 564/14810 [10:45<4:34:26,  1.16s/it]
  4%|▍         | 565/14810 [10:46<4:32:45,  1.15s/it]
  4%|▍         | 566/14810 [10:47<4:33:19,  1.15s/it]
  4%|▍         | 567/14810 [10:48<4:31:02,  1.14s/it]
  4%|▍         | 568/14810 [10:49<4:29:56,  1.14s/it]
  4%|▍         | 569/14810 [10:50<4:25:05,  1.12s/it]
  4%|▍         | 570/14810 [10:51<4:28:17,  1.13s/it]
  4%|▍         | 571/14810 [10:52<4:27:58,  1.13s/it]
  4%|▍         | 572/14810 [10:54<4:29:39,  1.14s/it]
  4%|▍         | 573/14810 [10:55<4:27:03,  1.13s/it]
  4%|▍         | 574/14810 [10:56<4:28:20,  1.13s/it]
  4%|▍         | 575/14810 [10:57<4:25:38,  1.12s/it]
  4%|▍         | 576/14810 [10:58<4:27:57,  1.13s/it]
  4%|▍         | 577/14810 [10:59<4:24:03,  1.11s/it]
  4%|▍         | 578/14810 [11:00<4:27:43,  1.13s/it]
  4%|▍         | 579/14810 [11:01<4:25:14,  1.12s/it]
  4%|▍         | 580/14810 [11:03<4:27:57,  1.13s/it]
  4%|▍         | 581/14810 [11:04<4:26:28,  1.12s/it]
  4%|▍         | 582/14810 [11:05<4:28:17,  1.13s/it]
  4%|▍         | 583/14810 [11:06<4:26:50,  1.13s/it]
  4%|▍         | 584/14810 [11:07<4:29:20,  1.14s/it]
  4%|▍         | 585/14810 [11:08<4:25:15,  1.12s/it]
  4%|▍         | 586/14810 [11:09<4:27:48,  1.13s/it]
  4%|▍         | 587/14810 [11:10<4:25:00,  1.12s/it]
  4%|▍         | 588/14810 [11:12<4:28:36,  1.13s/it]
  4%|▍         | 589/14810 [11:13<4:26:22,  1.12s/it]
  4%|▍         | 590/14810 [11:14<4:28:02,  1.13s/it]
  4%|▍         | 591/14810 [11:15<4:26:24,  1.12s/it]
  4%|▍         | 592/14810 [11:16<4:27:46,  1.13s/it]
  4%|▍         | 593/14810 [11:17<4:24:45,  1.12s/it]
  4%|▍         | 594/14810 [11:18<4:27:05,  1.13s/it]
  4%|▍         | 595/14810 [11:20<4:25:37,  1.12s/it]
  4%|▍         | 596/14810 [11:21<4:28:15,  1.13s/it]
  4%|▍         | 597/14810 [11:22<4:26:57,  1.13s/it]
  4%|▍         | 598/14810 [11:23<4:29:18,  1.14s/it]
  4%|▍         | 599/14810 [11:24<4:26:16,  1.12s/it]
  4%|▍         | 600/14810 [11:25<4:28:43,  1.13s/it]
  4%|▍         | 601/14810 [11:26<4:29:48,  1.14s/it]
  4%|▍         | 602/14810 [11:27<4:30:56,  1.14s/it]
  4%|▍         | 603/14810 [11:29<4:31:23,  1.15s/it]
  4%|▍         | 604/14810 [11:30<4:27:54,  1.13s/it]
  4%|▍         | 605/14810 [11:31<4:30:11,  1.14s/it]
  4%|▍         | 606/14810 [11:32<4:26:36,  1.13s/it]
  4%|▍         | 607/14810 [11:33<4:28:26,  1.13s/it]
  4%|▍         | 608/14810 [11:34<4:28:07,  1.13s/it]
  4%|▍         | 609/14810 [11:35<4:29:23,  1.14s/it]
  4%|▍         | 610/14810 [11:37<4:30:19,  1.14s/it]
  4%|▍         | 611/14810 [11:38<4:31:23,  1.15s/it]
  4%|▍         | 612/14810 [11:39<4:31:44,  1.15s/it]
  4%|▍         | 613/14810 [11:40<4:30:34,  1.14s/it]
  4%|▍         | 614/14810 [11:41<4:31:15,  1.15s/it]
  4%|▍         | 615/14810 [11:42<4:31:23,  1.15s/it]
  4%|▍         | 616/14810 [11:43<4:31:40,  1.15s/it]
  4%|▍         | 617/14810 [11:45<4:32:40,  1.15s/it]
  4%|▍         | 618/14810 [11:46<4:27:35,  1.13s/it]
  4%|▍         | 619/14810 [11:47<4:28:38,  1.14s/it]
  4%|▍         | 620/14810 [11:48<4:27:49,  1.13s/it]
  4%|▍         | 621/14810 [11:49<4:30:15,  1.14s/it]
  4%|▍         | 622/14810 [11:50<4:25:56,  1.12s/it]
  4%|▍         | 623/14810 [11:51<4:28:56,  1.14s/it]
  4%|▍         | 624/14810 [11:53<4:27:31,  1.13s/it]
  4%|▍         | 625/14810 [11:54<4:29:10,  1.14s/it]
  4%|▍         | 626/14810 [11:55<4:31:20,  1.15s/it]
  4%|▍         | 627/14810 [11:56<4:27:30,  1.13s/it]
  4%|▍         | 628/14810 [11:57<4:27:45,  1.13s/it]
  4%|▍         | 629/14810 [11:58<4:26:13,  1.13s/it]
  4%|▍         | 630/14810 [11:59<4:25:35,  1.12s/it]
  4%|▍         | 631/14810 [12:00<4:26:41,  1.13s/it]
  4%|▍         | 632/14810 [12:02<4:29:26,  1.14s/it]
  4%|▍         | 633/14810 [12:03<4:28:43,  1.14s/it]
  4%|▍         | 634/14810 [12:04<4:29:36,  1.14s/it]
  4%|▍         | 635/14810 [12:05<4:27:02,  1.13s/it]
  4%|▍         | 636/14810 [12:06<4:27:51,  1.13s/it]
  4%|▍         | 637/14810 [12:07<4:24:04,  1.12s/it]
  4%|▍         | 638/14810 [12:08<4:27:01,  1.13s/it]
  4%|▍         | 639/14810 [12:10<4:29:33,  1.14s/it]
  4%|▍         | 640/14810 [12:11<4:31:10,  1.15s/it]
  4%|▍         | 641/14810 [12:12<4:32:28,  1.15s/it]
  4%|▍         | 642/14810 [12:13<4:31:40,  1.15s/it]
  4%|▍         | 643/14810 [12:14<4:31:41,  1.15s/it]
  4%|▍         | 644/14810 [12:15<4:31:23,  1.15s/it]
  4%|▍         | 645/14810 [12:16<4:30:00,  1.14s/it]
  4%|▍         | 646/14810 [12:18<4:31:02,  1.15s/it]
  4%|▍         | 647/14810 [12:19<4:32:12,  1.15s/it]
  4%|▍         | 648/14810 [12:20<4:30:44,  1.15s/it]
  4%|▍         | 649/14810 [12:21<4:31:05,  1.15s/it]
  4%|▍         | 650/14810 [12:22<4:29:10,  1.14s/it]
  4%|▍         | 651/14810 [12:23<4:32:30,  1.15s/it]
  4%|▍         | 652/14810 [12:24<4:29:35,  1.14s/it]
  4%|▍         | 653/14810 [12:26<4:27:09,  1.13s/it]
  4%|▍         | 654/14810 [12:27<4:23:12,  1.12s/it]
  4%|▍         | 655/14810 [12:28<4:26:08,  1.13s/it]
  4%|▍         | 656/14810 [12:29<4:24:23,  1.12s/it]
  4%|▍         | 657/14810 [12:30<4:26:29,  1.13s/it]
  4%|▍         | 658/14810 [12:31<4:24:15,  1.12s/it]
  4%|▍         | 659/14810 [12:32<4:26:35,  1.13s/it]
  4%|▍         | 660/14810 [12:33<4:24:11,  1.12s/it]
  4%|▍         | 661/14810 [12:35<4:26:13,  1.13s/it]
  4%|▍         | 662/14810 [12:36<4:25:31,  1.13s/it]
  4%|▍         | 663/14810 [12:37<4:28:32,  1.14s/it]
  4%|▍         | 664/14810 [12:38<4:24:51,  1.12s/it]
  4%|▍         | 665/14810 [12:39<4:26:37,  1.13s/it]
  4%|▍         | 666/14810 [12:40<4:25:05,  1.12s/it]
  5%|▍         | 667/14810 [12:41<4:27:17,  1.13s/it]
  5%|▍         | 668/14810 [12:43<4:27:48,  1.14s/it]
  5%|▍         | 669/14810 [12:44<4:28:38,  1.14s/it]
  5%|▍         | 670/14810 [12:45<4:30:04,  1.15s/it]
  5%|▍         | 671/14810 [12:46<4:28:15,  1.14s/it]
  5%|▍         | 672/14810 [12:47<4:29:13,  1.14s/it]
  5%|▍         | 673/14810 [12:48<4:28:19,  1.14s/it]
  5%|▍         | 674/14810 [12:49<4:29:34,  1.14s/it]
  5%|▍         | 675/14810 [12:51<4:30:50,  1.15s/it]
  5%|▍         | 676/14810 [12:52<4:29:13,  1.14s/it]
  5%|▍         | 677/14810 [12:53<4:30:55,  1.15s/it]
  5%|▍         | 678/14810 [12:54<4:29:58,  1.15s/it]
  5%|▍         | 679/14810 [12:55<4:30:31,  1.15s/it]
  5%|▍         | 680/14810 [12:56<4:30:08,  1.15s/it]
  5%|▍         | 681/14810 [12:57<4:32:01,  1.16s/it]
  5%|▍         | 682/14810 [12:59<4:32:40,  1.16s/it]
  5%|▍         | 683/14810 [13:00<4:30:47,  1.15s/it]
  5%|▍         | 684/14810 [13:01<4:29:30,  1.14s/it]
  5%|▍         | 685/14810 [13:02<4:30:07,  1.15s/it]
  5%|▍         | 686/14810 [13:03<4:31:28,  1.15s/it]
  5%|▍         | 687/14810 [13:04<4:31:59,  1.16s/it]
  5%|▍         | 688/14810 [13:06<4:32:08,  1.16s/it]
  5%|▍         | 689/14810 [13:07<4:30:29,  1.15s/it]
  5%|▍         | 690/14810 [13:08<4:30:34,  1.15s/it]
  5%|▍         | 691/14810 [13:09<4:28:39,  1.14s/it]
  5%|▍         | 692/14810 [13:10<4:28:36,  1.14s/it]
  5%|▍         | 693/14810 [13:11<4:30:26,  1.15s/it]
  5%|▍         | 694/14810 [13:12<4:31:52,  1.16s/it]
  5%|▍         | 695/14810 [13:14<4:32:02,  1.16s/it]
  5%|▍         | 696/14810 [13:15<4:26:35,  1.13s/it]
  5%|▍         | 697/14810 [13:16<4:27:56,  1.14s/it]
  5%|▍         | 698/14810 [13:17<4:22:21,  1.12s/it]
  5%|▍         | 699/14810 [13:18<4:22:34,  1.12s/it]
  5%|▍         | 700/14810 [13:19<4:25:19,  1.13s/it]
  5%|▍         | 701/14810 [13:20<4:27:20,  1.14s/it]
  5%|▍         | 702/14810 [13:21<4:27:06,  1.14s/it]
  5%|▍         | 703/14810 [13:23<4:24:04,  1.12s/it]
  5%|▍         | 704/14810 [13:24<4:21:31,  1.11s/it]
  5%|▍         | 705/14810 [13:25<4:22:42,  1.12s/it]
  5%|▍         | 706/14810 [13:26<4:24:45,  1.13s/it]
  5%|▍         | 707/14810 [13:27<4:26:47,  1.14s/it]
  5%|▍         | 708/14810 [13:28<4:25:26,  1.13s/it]
  5%|▍         | 709/14810 [13:29<4:28:07,  1.14s/it]
  5%|▍         | 710/14810 [13:30<4:26:07,  1.13s/it]
  5%|▍         | 711/14810 [13:32<4:26:41,  1.13s/it]
  5%|▍         | 712/14810 [13:33<4:24:25,  1.13s/it]
  5%|▍         | 713/14810 [13:34<4:26:13,  1.13s/it]
  5%|▍         | 714/14810 [13:35<4:25:54,  1.13s/it]
  5%|▍         | 715/14810 [13:36<4:26:56,  1.14s/it]
  5%|▍         | 716/14810 [13:37<4:29:29,  1.15s/it]
  5%|▍         | 717/14810 [13:38<4:29:33,  1.15s/it]
  5%|▍         | 718/14810 [13:40<4:27:11,  1.14s/it]
  5%|▍         | 719/14810 [13:41<4:22:19,  1.12s/it]
  5%|▍         | 720/14810 [13:42<4:21:24,  1.11s/it]
  5%|▍         | 721/14810 [13:43<4:24:14,  1.13s/it]
  5%|▍         | 722/14810 [13:44<4:27:04,  1.14s/it]
  5%|▍         | 723/14810 [13:45<4:26:58,  1.14s/it]
  5%|▍         | 724/14810 [13:46<4:26:55,  1.14s/it]
  5%|▍         | 725/14810 [13:47<4:23:08,  1.12s/it]
  5%|▍         | 726/14810 [13:49<4:25:57,  1.13s/it]
  5%|▍         | 727/14810 [13:50<4:21:59,  1.12s/it]
  5%|▍         | 728/14810 [13:51<4:24:32,  1.13s/it]
  5%|▍         | 729/14810 [13:52<4:24:33,  1.13s/it]
  5%|▍         | 730/14810 [13:53<4:26:45,  1.14s/it]
  5%|▍         | 731/14810 [13:54<4:22:23,  1.12s/it]
  5%|▍         | 732/14810 [13:55<4:25:42,  1.13s/it]
  5%|▍         | 733/14810 [13:56<4:22:45,  1.12s/it]
  5%|▍         | 734/14810 [13:58<4:26:22,  1.14s/it]
  5%|▍         | 735/14810 [13:59<4:27:12,  1.14s/it]
  5%|▍         | 736/14810 [14:00<4:28:37,  1.15s/it]
  5%|▍         | 737/14810 [14:01<4:29:48,  1.15s/it]
  5%|▍         | 738/14810 [14:02<4:29:09,  1.15s/it]
  5%|▍         | 739/14810 [14:03<4:29:24,  1.15s/it]
  5%|▍         | 740/14810 [14:04<4:27:54,  1.14s/it]
  5%|▌         | 741/14810 [14:06<4:28:55,  1.15s/it]
  5%|▌         | 742/14810 [14:07<4:30:11,  1.15s/it]
  5%|▌         | 743/14810 [14:08<4:32:09,  1.16s/it]
  5%|▌         | 744/14810 [14:09<4:32:30,  1.16s/it]
  5%|▌         | 745/14810 [14:10<4:31:55,  1.16s/it]
  5%|▌         | 746/14810 [14:11<4:30:40,  1.15s/it]
  5%|▌         | 747/14810 [14:13<4:29:40,  1.15s/it]
  5%|▌         | 748/14810 [14:14<4:30:41,  1.15s/it]
  5%|▌         | 749/14810 [14:15<4:32:47,  1.16s/it]
  5%|▌         | 750/14810 [14:16<4:32:12,  1.16s/it]
  5%|▌         | 751/14810 [14:17<4:31:29,  1.16s/it]
  5%|▌         | 752/14810 [14:18<4:33:51,  1.17s/it]
  5%|▌         | 753/14810 [14:20<4:31:08,  1.16s/it]
  5%|▌         | 754/14810 [14:21<4:29:14,  1.15s/it]
  5%|▌         | 755/14810 [14:22<4:25:03,  1.13s/it]
  5%|▌         | 756/14810 [14:23<4:26:44,  1.14s/it]
  5%|▌         | 757/14810 [14:24<4:29:47,  1.15s/it]
  5%|▌         | 758/14810 [14:25<4:30:44,  1.16s/it]
  5%|▌         | 759/14810 [14:26<4:28:24,  1.15s/it]
  5%|▌         | 760/14810 [14:28<4:27:40,  1.14s/it]
  5%|▌         | 761/14810 [14:29<4:28:51,  1.15s/it]
  5%|▌         | 762/14810 [14:31<6:16:07,  1.61s/it]
  5%|▌         | 763/14810 [14:32<5:39:28,  1.45s/it]
  5%|▌         | 764/14810 [14:34<5:18:21,  1.36s/it]
  5%|▌         | 765/14810 [14:35<4:58:46,  1.28s/it]
  5%|▌         | 766/14810 [14:36<4:46:52,  1.23s/it]
  5%|▌         | 767/14810 [14:37<4:42:25,  1.21s/it]
  5%|▌         | 768/14810 [14:38<4:40:16,  1.20s/it]
  5%|▌         | 769/14810 [14:39<4:39:16,  1.19s/it]
  5%|▌         | 770/14810 [14:40<4:34:41,  1.17s/it]
  5%|▌         | 771/14810 [14:42<4:31:23,  1.16s/it]
  5%|▌         | 772/14810 [14:43<4:28:48,  1.15s/it]
  5%|▌         | 773/14810 [14:44<4:29:43,  1.15s/it]
  5%|▌         | 774/14810 [14:45<4:30:34,  1.16s/it]
  5%|▌         | 775/14810 [14:46<4:27:22,  1.14s/it]
  5%|▌         | 776/14810 [14:47<4:24:39,  1.13s/it]
  5%|▌         | 777/14810 [14:48<4:24:28,  1.13s/it]
  5%|▌         | 778/14810 [14:49<4:21:39,  1.12s/it]
  5%|▌         | 779/14810 [14:51<4:24:45,  1.13s/it]
  5%|▌         | 780/14810 [14:52<4:23:20,  1.13s/it]
