Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 23%|██▎       | 5108/22120 [29:17<1:36:58,  2.92it/s]
 23%|██▎       | 5109/22120 [29:18<1:36:52,  2.93it/s]
 23%|██▎       | 5110/22120 [29:18<1:36:43,  2.93it/s]
 23%|██▎       | 5111/22120 [29:18<1:36:59,  2.92it/s]
 23%|██▎       | 5112/22120 [29:19<1:36:53,  2.93it/s]
 23%|██▎       | 5113/22120 [29:19<1:37:11,  2.92it/s]
 23%|██▎       | 5114/22120 [29:19<1:37:34,  2.90it/s]
 23%|██▎       | 5115/22120 [29:20<1:37:17,  2.91it/s]
 23%|██▎       | 5116/22120 [29:20<1:37:01,  2.92it/s]
 23%|██▎       | 5117/22120 [29:20<1:36:57,  2.92it/s]
 23%|██▎       | 5118/22120 [29:21<1:36:53,  2.92it/s]
 23%|██▎       | 5119/22120 [29:21<1:36:19,  2.94it/s]
 23%|██▎       | 5120/22120 [29:21<1:36:15,  2.94it/s]
 23%|██▎       | 5121/22120 [29:22<1:36:05,  2.95it/s]
 23%|██▎       | 5122/22120 [29:22<1:35:23,  2.97it/s]
 23%|██▎       | 5123/22120 [29:22<1:35:37,  2.96it/s]
 23%|██▎       | 5124/22120 [29:23<1:36:14,  2.94it/s]
 23%|██▎       | 5125/22120 [29:23<1:36:35,  2.93it/s]
 23%|██▎       | 5126/22120 [29:23<1:36:51,  2.92it/s]
 23%|██▎       | 5127/22120 [29:24<1:36:35,  2.93it/s]
 23%|██▎       | 5128/22120 [29:24<1:36:55,  2.92it/s]
 23%|██▎       | 5129/22120 [29:24<1:36:59,  2.92it/s]
 23%|██▎       | 5130/22120 [29:25<1:37:15,  2.91it/s]
 23%|██▎       | 5131/22120 [29:25<1:37:22,  2.91it/s]
 23%|██▎       | 5132/22120 [29:25<1:40:50,  2.81it/s]
 23%|██▎       | 5133/22120 [29:26<1:39:58,  2.83it/s]
 23%|██▎       | 5134/22120 [29:26<1:38:48,  2.86it/s]
 23%|██▎       | 5135/22120 [29:26<1:38:12,  2.88it/s]
 23%|██▎       | 5136/22120 [29:27<1:38:35,  2.87it/s]
 23%|██▎       | 5137/22120 [29:27<1:38:28,  2.87it/s]
 23%|██▎       | 5138/22120 [29:28<1:37:55,  2.89it/s]
 23%|██▎       | 5139/22120 [29:28<1:37:57,  2.89it/s]
 23%|██▎       | 5140/22120 [29:28<1:37:52,  2.89it/s]
 23%|██▎       | 5141/22120 [29:29<1:37:39,  2.90it/s]
 23%|██▎       | 5142/22120 [29:29<1:37:03,  2.92it/s]
 23%|██▎       | 5143/22120 [29:29<1:36:50,  2.92it/s]
 23%|██▎       | 5144/22120 [29:30<1:37:14,  2.91it/s]
 23%|██▎       | 5145/22120 [29:30<1:37:24,  2.90it/s]
 23%|██▎       | 5146/22120 [29:30<1:37:03,  2.91it/s]
 23%|██▎       | 5147/22120 [29:31<1:37:16,  2.91it/s]
 23%|██▎       | 5148/22120 [29:31<1:37:34,  2.90it/s]
 23%|██▎       | 5149/22120 [29:31<1:37:40,  2.90it/s]
 23%|██▎       | 5150/22120 [29:32<1:36:59,  2.92it/s]
 23%|██▎       | 5151/22120 [29:32<1:36:22,  2.93it/s]
 23%|██▎       | 5152/22120 [29:32<1:35:42,  2.95it/s]
 23%|██▎       | 5153/22120 [29:33<1:35:30,  2.96it/s]
 23%|██▎       | 5154/22120 [29:33<1:34:59,  2.98it/s]
 23%|██▎       | 5155/22120 [29:33<1:35:36,  2.96it/s]
 23%|██▎       | 5156/22120 [29:34<1:35:47,  2.95it/s]
 23%|██▎       | 5157/22120 [29:34<1:36:09,  2.94it/s]
 23%|██▎       | 5158/22120 [29:34<1:36:24,  2.93it/s]
 23%|██▎       | 5159/22120 [29:35<1:36:36,  2.93it/s]
 23%|██▎       | 5160/22120 [29:35<1:36:50,  2.92it/s]
 23%|██▎       | 5161/22120 [29:35<1:36:55,  2.92it/s]
 23%|██▎       | 5162/22120 [29:36<1:37:02,  2.91it/s]
 23%|██▎       | 5163/22120 [29:36<1:37:15,  2.91it/s]
 23%|██▎       | 5164/22120 [29:36<1:37:18,  2.90it/s]
 23%|██▎       | 5165/22120 [29:37<1:37:02,  2.91it/s]
 23%|██▎       | 5166/22120 [29:37<1:36:40,  2.92it/s]
 23%|██▎       | 5167/22120 [29:37<1:36:31,  2.93it/s]
 23%|██▎       | 5168/22120 [29:38<1:36:15,  2.94it/s]
 23%|██▎       | 5169/22120 [29:38<1:36:24,  2.93it/s]
 23%|██▎       | 5170/22120 [29:38<1:36:07,  2.94it/s]
 23%|██▎       | 5171/22120 [29:39<1:35:55,  2.94it/s]
 23%|██▎       | 5172/22120 [29:39<1:35:36,  2.95it/s]
 23%|██▎       | 5173/22120 [29:39<1:35:42,  2.95it/s]
 23%|██▎       | 5174/22120 [29:40<1:37:55,  2.88it/s]
 23%|██▎       | 5175/22120 [29:40<1:37:12,  2.91it/s]
 23%|██▎       | 5176/22120 [29:41<1:36:50,  2.92it/s]
 23%|██▎       | 5177/22120 [29:41<1:36:52,  2.91it/s]
 23%|██▎       | 5178/22120 [29:41<1:36:15,  2.93it/s]
 23%|██▎       | 5179/22120 [29:42<1:35:55,  2.94it/s]
 23%|██▎       | 5180/22120 [29:42<1:35:34,  2.95it/s]
 23%|██▎       | 5181/22120 [29:42<1:35:55,  2.94it/s]
 23%|██▎       | 5182/22120 [29:43<1:36:24,  2.93it/s]
 23%|██▎       | 5183/22120 [29:43<1:36:46,  2.92it/s]
 23%|██▎       | 5184/22120 [29:43<1:37:00,  2.91it/s]
 23%|██▎       | 5185/22120 [29:44<1:36:56,  2.91it/s]
 23%|██▎       | 5186/22120 [29:44<1:36:28,  2.93it/s]
 23%|██▎       | 5187/22120 [29:44<1:36:32,  2.92it/s]
 23%|██▎       | 5188/22120 [29:45<1:36:56,  2.91it/s]
 23%|██▎       | 5189/22120 [29:45<1:36:59,  2.91it/s]
 23%|██▎       | 5190/22120 [29:45<1:36:20,  2.93it/s]
 23%|██▎       | 5191/22120 [29:46<1:36:25,  2.93it/s]
 23%|██▎       | 5192/22120 [29:46<1:36:43,  2.92it/s]
 23%|██▎       | 5193/22120 [29:46<1:37:22,  2.90it/s]
 23%|██▎       | 5194/22120 [29:47<1:37:18,  2.90it/s]
 23%|██▎       | 5195/22120 [29:47<1:37:21,  2.90it/s]
 23%|██▎       | 5196/22120 [29:47<1:37:15,  2.90it/s]
 23%|██▎       | 5197/22120 [29:48<1:36:57,  2.91it/s]
 23%|██▎       | 5198/22120 [29:48<1:36:37,  2.92it/s]
 24%|██▎       | 5199/22120 [29:48<1:36:46,  2.91it/s]
 24%|██▎       | 5200/22120 [29:49<1:36:52,  2.91it/s]
 24%|██▎       | 5201/22120 [29:49<1:36:52,  2.91it/s]
 24%|██▎       | 5202/22120 [29:49<1:36:59,  2.91it/s]
 24%|██▎       | 5203/22120 [29:50<1:37:20,  2.90it/s]
 24%|██▎       | 5204/22120 [29:50<1:37:31,  2.89it/s]
 24%|██▎       | 5205/22120 [29:50<1:37:33,  2.89it/s]
 24%|██▎       | 5206/22120 [29:51<1:38:23,  2.87it/s]
 24%|██▎       | 5207/22120 [29:51<1:38:01,  2.88it/s]
 24%|██▎       | 5208/22120 [29:52<1:37:55,  2.88it/s]
 24%|██▎       | 5209/22120 [29:52<1:37:42,  2.88it/s]
 24%|██▎       | 5210/22120 [29:52<1:37:17,  2.90it/s]
 24%|██▎       | 5211/22120 [29:53<1:37:23,  2.89it/s]
 24%|██▎       | 5212/22120 [29:53<1:37:48,  2.88it/s]
 24%|██▎       | 5213/22120 [29:53<1:37:34,  2.89it/s]
 24%|██▎       | 5214/22120 [29:54<1:37:43,  2.88it/s]
 24%|██▎       | 5215/22120 [29:54<1:37:19,  2.90it/s]
 24%|██▎       | 5216/22120 [29:54<1:40:07,  2.81it/s]
 24%|██▎       | 5217/22120 [29:55<1:39:20,  2.84it/s]
 24%|██▎       | 5218/22120 [29:55<1:38:20,  2.86it/s]
 24%|██▎       | 5219/22120 [29:55<1:37:54,  2.88it/s]
 24%|██▎       | 5220/22120 [29:56<1:37:38,  2.88it/s]
 24%|██▎       | 5221/22120 [29:56<1:36:41,  2.91it/s]
 24%|██▎       | 5222/22120 [29:56<1:36:19,  2.92it/s]
 24%|██▎       | 5223/22120 [29:57<1:36:21,  2.92it/s]
 24%|██▎       | 5224/22120 [29:57<1:36:31,  2.92it/s]
 24%|██▎       | 5225/22120 [29:57<1:36:36,  2.91it/s]
 24%|██▎       | 5226/22120 [29:58<1:36:39,  2.91it/s]
 24%|██▎       | 5227/22120 [29:58<1:36:44,  2.91it/s]
 24%|██▎       | 5228/22120 [29:58<1:36:33,  2.92it/s]
 24%|██▎       | 5229/22120 [29:59<1:36:24,  2.92it/s]
 24%|██▎       | 5230/22120 [29:59<1:36:32,  2.92it/s]
 24%|██▎       | 5231/22120 [29:59<1:36:50,  2.91it/s]
 24%|██▎       | 5232/22120 [30:00<1:36:51,  2.91it/s]
 24%|██▎       | 5233/22120 [30:00<1:36:59,  2.90it/s]
 24%|██▎       | 5234/22120 [30:01<1:36:59,  2.90it/s]
 24%|██▎       | 5235/22120 [30:01<1:36:59,  2.90it/s]
 24%|██▎       | 5236/22120 [30:01<1:36:37,  2.91it/s]
 24%|██▎       | 5237/22120 [30:02<1:36:27,  2.92it/s]
 24%|██▎       | 5238/22120 [30:02<1:36:35,  2.91it/s]
 24%|██▎       | 5239/22120 [30:02<1:36:37,  2.91it/s]
 24%|██▎       | 5240/22120 [30:03<1:36:12,  2.92it/s]
 24%|██▎       | 5241/22120 [30:03<1:36:20,  2.92it/s]
 24%|██▎       | 5242/22120 [30:03<1:36:12,  2.92it/s]
 24%|██▎       | 5243/22120 [30:04<1:36:24,  2.92it/s]
 24%|██▎       | 5244/22120 [30:04<1:36:30,  2.91it/s]
 24%|██▎       | 5245/22120 [30:04<1:36:26,  2.92it/s]
 24%|██▎       | 5246/22120 [30:05<1:36:05,  2.93it/s]
 24%|██▎       | 5247/22120 [30:05<1:36:24,  2.92it/s]
 24%|██▎       | 5248/22120 [30:05<1:36:47,  2.91it/s]
 24%|██▎       | 5249/22120 [30:06<1:36:57,  2.90it/s]
 24%|██▎       | 5250/22120 [30:06<1:36:54,  2.90it/s]
 24%|██▎       | 5251/22120 [30:06<1:36:43,  2.91it/s]
 24%|██▎       | 5252/22120 [30:07<1:36:58,  2.90it/s]
 24%|██▎       | 5253/22120 [30:07<1:36:31,  2.91it/s]
 24%|██▍       | 5254/22120 [30:07<1:36:48,  2.90it/s]
 24%|██▍       | 5255/22120 [30:08<1:37:30,  2.88it/s]
 24%|██▍       | 5256/22120 [30:08<1:36:33,  2.91it/s]
 24%|██▍       | 5257/22120 [30:08<1:36:03,  2.93it/s]
 24%|██▍       | 5258/22120 [30:09<1:37:49,  2.87it/s]
 24%|██▍       | 5259/22120 [30:09<1:36:32,  2.91it/s]
 24%|██▍       | 5260/22120 [30:09<1:36:04,  2.92it/s]
 24%|██▍       | 5261/22120 [30:10<1:35:37,  2.94it/s]
 24%|██▍       | 5262/22120 [30:10<1:35:10,  2.95it/s]
 24%|██▍       | 5263/22120 [30:10<1:35:21,  2.95it/s]
 24%|██▍       | 5264/22120 [30:11<1:34:45,  2.96it/s]
 24%|██▍       | 5265/22120 [30:11<1:34:15,  2.98it/s]
 24%|██▍       | 5266/22120 [30:11<1:34:21,  2.98it/s]
 24%|██▍       | 5267/22120 [30:12<1:34:27,  2.97it/s]
 24%|██▍       | 5268/22120 [30:12<1:33:57,  2.99it/s]
 24%|██▍       | 5269/22120 [30:12<1:34:29,  2.97it/s]
 24%|██▍       | 5270/22120 [30:13<1:34:32,  2.97it/s]
 24%|██▍       | 5271/22120 [30:13<1:34:33,  2.97it/s]
 24%|██▍       | 5272/22120 [30:13<1:34:47,  2.96it/s]
 24%|██▍       | 5273/22120 [30:14<1:34:21,  2.98it/s]
 24%|██▍       | 5274/22120 [30:14<1:34:14,  2.98it/s]
 24%|██▍       | 5275/22120 [30:14<1:34:27,  2.97it/s]
 24%|██▍       | 5276/22120 [30:15<1:35:29,  2.94it/s]
 24%|██▍       | 5277/22120 [30:15<1:36:08,  2.92it/s]
 24%|██▍       | 5278/22120 [30:16<1:36:21,  2.91it/s]
 24%|██▍       | 5279/22120 [30:16<1:36:19,  2.91it/s]
 24%|██▍       | 5280/22120 [30:16<1:36:21,  2.91it/s]
 24%|██▍       | 5281/22120 [30:17<1:35:47,  2.93it/s]
 24%|██▍       | 5282/22120 [30:17<1:35:31,  2.94it/s]
 24%|██▍       | 5283/22120 [30:17<1:36:00,  2.92it/s]
 24%|██▍       | 5284/22120 [30:18<1:36:17,  2.91it/s]
 24%|██▍       | 5285/22120 [30:18<1:36:20,  2.91it/s]
 24%|██▍       | 5286/22120 [30:18<1:36:11,  2.92it/s]
 24%|██▍       | 5287/22120 [30:19<1:36:14,  2.91it/s]
 24%|██▍       | 5288/22120 [30:19<1:36:21,  2.91it/s]
 24%|██▍       | 5289/22120 [30:19<1:36:29,  2.91it/s]
 24%|██▍       | 5290/22120 [30:20<1:36:22,  2.91it/s]
 24%|██▍       | 5291/22120 [30:20<1:36:13,  2.91it/s]
 24%|██▍       | 5292/22120 [30:20<1:36:10,  2.92it/s]
 24%|██▍       | 5293/22120 [30:21<1:36:00,  2.92it/s]
 24%|██▍       | 5294/22120 [30:21<1:36:23,  2.91it/s]
 24%|██▍       | 5295/22120 [30:21<1:36:29,  2.91it/s]
 24%|██▍       | 5296/22120 [30:22<1:36:29,  2.91it/s]
 24%|██▍       | 5297/22120 [30:22<1:36:25,  2.91it/s]
 24%|██▍       | 5298/22120 [30:22<1:36:49,  2.90it/s]
 24%|██▍       | 5299/22120 [30:23<1:36:52,  2.89it/s]
 24%|██▍       | 5300/22120 [30:23<1:39:02,  2.83it/s]
 24%|██▍       | 5301/22120 [30:23<1:37:38,  2.87it/s]
 24%|██▍       | 5302/22120 [30:24<1:37:18,  2.88it/s]
 24%|██▍       | 5303/22120 [30:24<1:36:57,  2.89it/s]
 24%|██▍       | 5304/22120 [30:24<1:37:01,  2.89it/s]
 24%|██▍       | 5305/22120 [30:25<1:36:57,  2.89it/s]
 24%|██▍       | 5306/22120 [30:25<1:36:44,  2.90it/s]
 24%|██▍       | 5307/22120 [30:26<1:36:26,  2.91it/s]
 24%|██▍       | 5308/22120 [30:26<1:35:35,  2.93it/s]
 24%|██▍       | 5309/22120 [30:26<1:34:59,  2.95it/s]
 24%|██▍       | 5310/22120 [30:27<1:34:35,  2.96it/s]
 24%|██▍       | 5311/22120 [30:27<1:34:05,  2.98it/s]
 24%|██▍       | 5312/22120 [30:27<1:33:55,  2.98it/s]
 24%|██▍       | 5313/22120 [30:28<1:33:35,  2.99it/s]
 24%|██▍       | 5314/22120 [30:28<1:33:36,  2.99it/s]
 24%|██▍       | 5315/22120 [30:28<1:33:29,  3.00it/s]
 24%|██▍       | 5316/22120 [30:29<1:33:27,  3.00it/s]
 24%|██▍       | 5317/22120 [30:29<1:33:31,  2.99it/s]
 24%|██▍       | 5318/22120 [30:29<1:33:17,  3.00it/s]
 24%|██▍       | 5319/22120 [30:30<1:33:16,  3.00it/s]
 24%|██▍       | 5320/22120 [30:30<1:33:17,  3.00it/s]
 24%|██▍       | 5321/22120 [30:30<1:33:28,  3.00it/s]
 24%|██▍       | 5322/22120 [30:31<1:33:23,  3.00it/s]
 24%|██▍       | 5323/22120 [30:31<1:33:06,  3.01it/s]
 24%|██▍       | 5324/22120 [30:31<1:33:54,  2.98it/s]
 24%|██▍       | 5325/22120 [30:32<1:34:00,  2.98it/s]
 24%|██▍       | 5326/22120 [30:32<1:33:52,  2.98it/s]
 24%|██▍       | 5327/22120 [30:32<1:33:52,  2.98it/s]
 24%|██▍       | 5328/22120 [30:33<1:33:34,  2.99it/s]
 24%|██▍       | 5329/22120 [30:33<1:34:02,  2.98it/s]
 24%|██▍       | 5330/22120 [30:33<1:33:45,  2.98it/s]
 24%|██▍       | 5331/22120 [30:34<1:34:00,  2.98it/s]
 24%|██▍       | 5332/22120 [30:34<1:34:26,  2.96it/s]
 24%|██▍       | 5333/22120 [30:34<1:34:52,  2.95it/s]
 24%|██▍       | 5334/22120 [30:35<1:35:23,  2.93it/s]
 24%|██▍       | 5335/22120 [30:35<1:35:58,  2.91it/s]
 24%|██▍       | 5336/22120 [30:35<1:35:51,  2.92it/s]
 24%|██▍       | 5337/22120 [30:36<1:35:54,  2.92it/s]
 24%|██▍       | 5338/22120 [30:36<1:36:06,  2.91it/s]
 24%|██▍       | 5339/22120 [30:36<1:36:14,  2.91it/s]
 24%|██▍       | 5340/22120 [30:37<1:36:27,  2.90it/s]
 24%|██▍       | 5341/22120 [30:37<1:36:02,  2.91it/s]
 24%|██▍       | 5342/22120 [30:37<1:39:03,  2.82it/s]
 24%|██▍       | 5343/22120 [30:38<1:38:15,  2.85it/s]
 24%|██▍       | 5344/22120 [30:38<1:37:42,  2.86it/s]
 24%|██▍       | 5345/22120 [30:38<1:37:21,  2.87it/s]
 24%|██▍       | 5346/22120 [30:39<1:37:07,  2.88it/s]
 24%|██▍       | 5347/22120 [30:39<1:36:50,  2.89it/s]
 24%|██▍       | 5348/22120 [30:39<1:36:37,  2.89it/s]
 24%|██▍       | 5349/22120 [30:40<1:36:12,  2.91it/s]
 24%|██▍       | 5350/22120 [30:40<1:35:18,  2.93it/s]
 24%|██▍       | 5351/22120 [30:40<1:35:35,  2.92it/s]
 24%|██▍       | 5352/22120 [30:41<1:35:48,  2.92it/s]
 24%|██▍       | 5353/22120 [30:41<1:35:32,  2.92it/s]
 24%|██▍       | 5354/22120 [30:41<1:35:33,  2.92it/s]
 24%|██▍       | 5355/22120 [30:42<1:35:27,  2.93it/s]
 24%|██▍       | 5356/22120 [30:42<1:35:04,  2.94it/s]
 24%|██▍       | 5357/22120 [30:42<1:34:24,  2.96it/s]
 24%|██▍       | 5358/22120 [30:43<1:34:16,  2.96it/s]
 24%|██▍       | 5359/22120 [30:43<1:34:28,  2.96it/s]
 24%|██▍       | 5360/22120 [30:43<1:34:40,  2.95it/s]
 24%|██▍       | 5361/22120 [30:44<1:34:33,  2.95it/s]
 24%|██▍       | 5362/22120 [30:44<1:34:58,  2.94it/s]
 24%|██▍       | 5363/22120 [30:45<1:35:04,  2.94it/s]
 24%|██▍       | 5364/22120 [30:45<1:34:47,  2.95it/s]
 24%|██▍       | 5365/22120 [30:45<1:34:21,  2.96it/s]
 24%|██▍       | 5366/22120 [30:46<1:34:14,  2.96it/s]
 24%|██▍       | 5367/22120 [30:46<1:34:16,  2.96it/s]
 24%|██▍       | 5368/22120 [30:46<1:33:50,  2.98it/s]
 24%|██▍       | 5369/22120 [30:47<1:33:53,  2.97it/s]
 24%|██▍       | 5370/22120 [30:47<1:34:12,  2.96it/s]
 24%|██▍       | 5371/22120 [30:47<1:34:17,  2.96it/s]
 24%|██▍       | 5372/22120 [30:48<1:34:48,  2.94it/s]
 24%|██▍       | 5373/22120 [30:48<1:35:21,  2.93it/s]
 24%|██▍       | 5374/22120 [30:48<1:35:14,  2.93it/s]
 24%|██▍       | 5375/22120 [30:49<1:38:29,  2.83it/s]
 24%|██▍       | 5376/22120 [30:49<1:38:15,  2.84it/s]
 24%|██▍       | 5377/22120 [30:49<1:37:58,  2.85it/s]
 24%|██▍       | 5378/22120 [30:50<1:37:16,  2.87it/s]
 24%|██▍       | 5379/22120 [30:50<1:36:42,  2.89it/s]
 24%|██▍       | 5380/22120 [30:50<1:36:30,  2.89it/s]
 24%|██▍       | 5381/22120 [30:51<1:36:04,  2.90it/s]
 24%|██▍       | 5382/22120 [30:51<1:35:54,  2.91it/s]
 24%|██▍       | 5383/22120 [30:51<1:35:33,  2.92it/s]
 24%|██▍       | 5384/22120 [30:52<1:38:18,  2.84it/s]
 24%|██▍       | 5385/22120 [30:52<1:37:44,  2.85it/s]
 24%|██▍       | 5386/22120 [30:52<1:37:00,  2.87it/s]
 24%|██▍       | 5387/22120 [30:53<1:36:38,  2.89it/s]
 24%|██▍       | 5388/22120 [30:53<1:35:57,  2.91it/s]
 24%|██▍       | 5389/22120 [30:53<1:36:07,  2.90it/s]
 24%|██▍       | 5390/22120 [30:54<1:35:57,  2.91it/s]
 24%|██▍       | 5391/22120 [30:54<1:36:23,  2.89it/s]
 24%|██▍       | 5392/22120 [30:54<1:36:21,  2.89it/s]
 24%|██▍       | 5393/22120 [30:55<1:35:57,  2.91it/s]
 24%|██▍       | 5394/22120 [30:55<1:36:05,  2.90it/s]
 24%|██▍       | 5395/22120 [30:56<1:36:13,  2.90it/s]
 24%|██▍       | 5396/22120 [30:56<1:35:58,  2.90it/s]
 24%|██▍       | 5397/22120 [30:56<1:35:51,  2.91it/s]
 24%|██▍       | 5398/22120 [30:57<1:36:05,  2.90it/s]
 24%|██▍       | 5399/22120 [30:57<1:36:14,  2.90it/s]
 24%|██▍       | 5400/22120 [30:57<1:35:50,  2.91it/s]
 24%|██▍       | 5401/22120 [30:58<1:35:53,  2.91it/s]
 24%|██▍       | 5402/22120 [30:58<1:36:12,  2.90it/s]
 24%|██▍       | 5403/22120 [30:58<1:36:19,  2.89it/s]
 24%|██▍       | 5404/22120 [30:59<1:36:20,  2.89it/s]
 24%|██▍       | 5405/22120 [30:59<1:36:05,  2.90it/s]
 24%|██▍       | 5406/22120 [30:59<1:36:04,  2.90it/s]
 24%|██▍       | 5407/22120 [31:00<1:35:45,  2.91it/s]
 24%|██▍       | 5408/22120 [31:00<1:35:53,  2.90it/s]
 24%|██▍       | 5409/22120 [31:00<1:35:51,  2.91it/s]
 24%|██▍       | 5410/22120 [31:01<1:35:34,  2.91it/s]
 24%|██▍       | 5411/22120 [31:01<1:35:27,  2.92it/s]
 24%|██▍       | 5412/22120 [31:01<1:35:12,  2.92it/s]
 24%|██▍       | 5413/22120 [31:02<1:35:11,  2.92it/s]
 24%|██▍       | 5414/22120 [31:02<1:35:29,  2.92it/s]
 24%|██▍       | 5415/22120 [31:02<1:35:40,  2.91it/s]
 24%|██▍       | 5416/22120 [31:03<1:35:48,  2.91it/s]
 24%|██▍       | 5417/22120 [31:03<1:35:52,  2.90it/s]
 24%|██▍       | 5418/22120 [31:03<1:35:40,  2.91it/s]
 24%|██▍       | 5419/22120 [31:04<1:35:53,  2.90it/s]
 25%|██▍       | 5420/22120 [31:04<1:36:04,  2.90it/s]
 25%|██▍       | 5421/22120 [31:04<1:36:29,  2.88it/s]
 25%|██▍       | 5422/22120 [31:05<1:36:05,  2.90it/s]
 25%|██▍       | 5423/22120 [31:05<1:35:28,  2.91it/s]
 25%|██▍       | 5424/22120 [31:05<1:34:57,  2.93it/s]
 25%|██▍       | 5425/22120 [31:06<1:35:05,  2.93it/s]
 25%|██▍       | 5426/22120 [31:07<2:02:01,  2.28it/s]
 25%|██▍       | 5427/22120 [31:07<1:53:31,  2.45it/s]
 25%|██▍       | 5428/22120 [31:07<1:47:22,  2.59it/s]
 25%|██▍       | 5429/22120 [31:08<1:43:05,  2.70it/s]
 25%|██▍       | 5430/22120 [31:08<1:40:21,  2.77it/s]
 25%|██▍       | 5431/22120 [31:08<1:38:46,  2.82it/s]
 25%|██▍       | 5432/22120 [31:09<1:37:08,  2.86it/s]
 25%|██▍       | 5433/22120 [31:09<1:36:03,  2.90it/s]
 25%|██▍       | 5434/22120 [31:09<1:34:51,  2.93it/s]
 25%|██▍       | 5435/22120 [31:10<1:34:54,  2.93it/s]
 25%|██▍       | 5436/22120 [31:10<1:34:52,  2.93it/s]
 25%|██▍       | 5437/22120 [31:10<1:35:01,  2.93it/s]
 25%|██▍       | 5438/22120 [31:11<1:35:17,  2.92it/s]
 25%|██▍       | 5439/22120 [31:11<1:35:16,  2.92it/s]
 25%|██▍       | 5440/22120 [31:11<1:35:07,  2.92it/s]
 25%|██▍       | 5441/22120 [31:12<1:35:11,  2.92it/s]
 25%|██▍       | 5442/22120 [31:12<1:34:45,  2.93it/s]
 25%|██▍       | 5443/22120 [31:12<1:34:19,  2.95it/s]
 25%|██▍       | 5444/22120 [31:13<1:33:58,  2.96it/s]
 25%|██▍       | 5445/22120 [31:13<1:33:45,  2.96it/s]
 25%|██▍       | 5446/22120 [31:13<1:33:07,  2.98it/s]
 25%|██▍       | 5447/22120 [31:14<1:33:36,  2.97it/s]
 25%|██▍       | 5448/22120 [31:14<1:33:38,  2.97it/s]
 25%|██▍       | 5449/22120 [31:14<1:33:31,  2.97it/s]
 25%|██▍       | 5450/22120 [31:15<1:33:30,  2.97it/s]
 25%|██▍       | 5451/22120 [31:15<1:34:40,  2.93it/s]
 25%|██▍       | 5452/22120 [31:15<1:34:02,  2.95it/s]
 25%|██▍       | 5453/22120 [31:16<1:34:07,  2.95it/s]
 25%|██▍       | 5454/22120 [31:16<1:34:16,  2.95it/s]
 25%|██▍       | 5455/22120 [31:16<1:34:37,  2.94it/s]
 25%|██▍       | 5456/22120 [31:17<1:34:54,  2.93it/s]
 25%|██▍       | 5457/22120 [31:17<1:35:05,  2.92it/s]
 25%|██▍       | 5458/22120 [31:17<1:35:03,  2.92it/s]
 25%|██▍       | 5459/22120 [31:18<1:34:34,  2.94it/s]
 25%|██▍       | 5460/22120 [31:18<1:34:39,  2.93it/s]
 25%|██▍       | 5461/22120 [31:18<1:34:51,  2.93it/s]
 25%|██▍       | 5462/22120 [31:19<1:35:09,  2.92it/s]
 25%|██▍       | 5463/22120 [31:19<1:35:00,  2.92it/s]
 25%|██▍       | 5464/22120 [31:19<1:35:22,  2.91it/s]
 25%|██▍       | 5465/22120 [31:20<1:35:46,  2.90it/s]
 25%|██▍       | 5466/22120 [31:20<1:35:57,  2.89it/s]
 25%|██▍       | 5467/22120 [31:20<1:35:58,  2.89it/s]
 25%|██▍       | 5468/22120 [31:21<1:38:21,  2.82it/s]
 25%|██▍       | 5469/22120 [31:21<1:37:28,  2.85it/s]
 25%|██▍       | 5470/22120 [31:22<1:36:42,  2.87it/s]
 25%|██▍       | 5471/22120 [31:22<1:36:32,  2.87it/s]
 25%|██▍       | 5472/22120 [31:22<1:36:22,  2.88it/s]
 25%|██▍       | 5473/22120 [31:23<1:35:40,  2.90it/s]
 25%|██▍       | 5474/22120 [31:23<1:35:29,  2.91it/s]
 25%|██▍       | 5475/22120 [31:23<1:35:20,  2.91it/s]
 25%|██▍       | 5476/22120 [31:24<1:35:24,  2.91it/s]
 25%|██▍       | 5477/22120 [31:24<1:35:35,  2.90it/s]
 25%|██▍       | 5478/22120 [31:24<1:35:17,  2.91it/s]
 25%|██▍       | 5479/22120 [31:25<1:35:29,  2.90it/s]
 25%|██▍       | 5480/22120 [31:25<1:35:49,  2.89it/s]
 25%|██▍       | 5481/22120 [31:25<1:35:56,  2.89it/s]
 25%|██▍       | 5482/22120 [31:26<1:36:01,  2.89it/s]
 25%|██▍       | 5483/22120 [31:26<1:36:05,  2.89it/s]
 25%|██▍       | 5484/22120 [31:26<1:35:27,  2.90it/s]
 25%|██▍       | 5485/22120 [31:27<1:35:38,  2.90it/s]
 25%|██▍       | 5486/22120 [31:27<1:35:55,  2.89it/s]
 25%|██▍       | 5487/22120 [31:27<1:35:41,  2.90it/s]
 25%|██▍       | 5488/22120 [31:28<1:35:32,  2.90it/s]
 25%|██▍       | 5489/22120 [31:28<1:35:30,  2.90it/s]
 25%|██▍       | 5490/22120 [31:28<1:35:38,  2.90it/s]
 25%|██▍       | 5491/22120 [31:29<1:35:07,  2.91it/s]
 25%|██▍       | 5492/22120 [31:29<1:35:31,  2.90it/s]
 25%|██▍       | 5493/22120 [31:29<1:35:47,  2.89it/s]
