Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  1%|          | 1018/177640 [01:55<5:42:46,  8.59it/s]
  1%|          | 1020/177640 [01:55<5:19:59,  9.20it/s]
  1%|          | 1022/177640 [01:56<5:34:29,  8.80it/s]
  1%|          | 1024/177640 [01:56<5:20:05,  9.20it/s]
  1%|          | 1025/177640 [01:56<5:18:10,  9.25it/s]
  1%|          | 1027/177640 [01:56<5:04:47,  9.66it/s]
  1%|          | 1029/177640 [01:56<4:58:25,  9.86it/s]
  1%|          | 1030/177640 [01:57<5:14:22,  9.36it/s]
  1%|          | 1031/177640 [01:57<5:18:56,  9.23it/s]
  1%|          | 1033/177640 [01:57<5:26:30,  9.02it/s]
  1%|          | 1035/177640 [01:57<5:17:25,  9.27it/s]
  1%|          | 1036/177640 [01:57<5:14:07,  9.37it/s]
  1%|          | 1037/177640 [01:57<5:37:38,  8.72it/s]
  1%|          | 1038/177640 [01:57<5:33:40,  8.82it/s]
  1%|          | 1039/177640 [01:58<5:41:05,  8.63it/s]
  1%|          | 1041/177640 [01:58<5:21:53,  9.14it/s]
  1%|          | 1043/177640 [01:58<5:24:43,  9.06it/s]
  1%|          | 1045/177640 [01:58<5:15:22,  9.33it/s]
  1%|          | 1046/177640 [01:58<5:33:54,  8.81it/s]
  1%|          | 1047/177640 [01:58<5:47:44,  8.46it/s]
  1%|          | 1048/177640 [01:59<6:03:55,  8.09it/s]
  1%|          | 1049/177640 [01:59<6:07:21,  8.01it/s]
  1%|          | 1050/177640 [01:59<6:09:35,  7.96it/s]
  1%|          | 1051/177640 [01:59<6:11:30,  7.92it/s]
  1%|          | 1052/177640 [01:59<5:59:04,  8.20it/s]
  1%|          | 1054/177640 [01:59<5:28:42,  8.95it/s]
  1%|          | 1056/177640 [01:59<5:07:55,  9.56it/s]
  1%|          | 1058/177640 [02:00<5:21:39,  9.15it/s]
  1%|          | 1059/177640 [02:00<5:40:53,  8.63it/s]
  1%|          | 1060/177640 [02:00<5:33:07,  8.83it/s]
  1%|          | 1061/177640 [02:00<5:31:10,  8.89it/s]
  1%|          | 1062/177640 [02:00<5:58:11,  8.22it/s]
  1%|          | 1063/177640 [02:00<6:03:03,  8.11it/s]
  1%|          | 1065/177640 [02:01<5:38:20,  8.70it/s]
  1%|          | 1066/177640 [02:01<5:31:42,  8.87it/s]
  1%|          | 1067/177640 [02:01<5:26:12,  9.02it/s]
  1%|          | 1068/177640 [02:01<5:20:36,  9.18it/s]
  1%|          | 1069/177640 [02:01<5:37:34,  8.72it/s]
  1%|          | 1070/177640 [02:01<5:28:22,  8.96it/s]
  1%|          | 1072/177640 [02:01<5:10:42,  9.47it/s]
  1%|          | 1073/177640 [02:01<5:07:31,  9.57it/s]
  1%|          | 1074/177640 [02:01<5:10:06,  9.49it/s]
  1%|          | 1075/177640 [02:02<5:38:55,  8.68it/s]
  1%|          | 1076/177640 [02:02<5:49:47,  8.41it/s]
  1%|          | 1078/177640 [02:02<5:24:56,  9.06it/s]
  1%|          | 1079/177640 [02:02<5:45:10,  8.53it/s]
  1%|          | 1080/177640 [02:02<6:01:47,  8.13it/s]
  1%|          | 1081/177640 [02:02<5:47:15,  8.47it/s]
  1%|          | 1082/177640 [02:02<5:49:36,  8.42it/s]
  1%|          | 1083/177640 [02:03<5:52:58,  8.34it/s]
  1%|          | 1084/177640 [02:03<6:14:06,  7.87it/s]
  1%|          | 1085/177640 [02:03<6:14:22,  7.86it/s]
  1%|          | 1086/177640 [02:03<5:52:38,  8.34it/s]
  1%|          | 1088/177640 [02:03<5:24:32,  9.07it/s]
  1%|          | 1090/177640 [02:03<5:32:27,  8.85it/s]
  1%|          | 1091/177640 [02:04<5:36:12,  8.75it/s]
  1%|          | 1092/177640 [02:04<5:55:38,  8.27it/s]
  1%|          | 1093/177640 [02:04<5:45:20,  8.52it/s]
  1%|          | 1094/177640 [02:04<6:12:32,  7.90it/s]
  1%|          | 1096/177640 [02:04<6:03:44,  8.09it/s]
  1%|          | 1097/177640 [02:04<5:52:02,  8.36it/s]
  1%|          | 1098/177640 [02:04<5:41:35,  8.61it/s]
  1%|          | 1099/177640 [02:04<5:51:20,  8.37it/s]
  1%|          | 1100/177640 [02:05<6:08:28,  7.99it/s]
  1%|          | 1101/177640 [02:05<6:13:10,  7.88it/s]
  1%|          | 1102/177640 [02:05<5:55:12,  8.28it/s]
  1%|          | 1103/177640 [02:05<5:42:50,  8.58it/s]
  1%|          | 1104/177640 [02:05<5:34:16,  8.80it/s]
  1%|          | 1106/177640 [02:05<5:35:04,  8.78it/s]
  1%|          | 1107/177640 [02:05<5:54:39,  8.30it/s]
  1%|          | 1108/177640 [02:06<5:45:34,  8.51it/s]
  1%|          | 1109/177640 [02:06<5:38:00,  8.70it/s]
  1%|          | 1110/177640 [02:06<5:28:17,  8.96it/s]
  1%|          | 1112/177640 [02:06<5:19:09,  9.22it/s]
  1%|          | 1113/177640 [02:06<5:40:17,  8.65it/s]
  1%|          | 1114/177640 [02:06<5:33:51,  8.81it/s]
  1%|          | 1115/177640 [02:06<5:26:43,  9.00it/s]
  1%|          | 1116/177640 [02:06<5:19:27,  9.21it/s]
  1%|          | 1117/177640 [02:07<5:49:01,  8.43it/s]
  1%|          | 1118/177640 [02:07<5:53:14,  8.33it/s]
  1%|          | 1119/177640 [02:07<5:38:20,  8.70it/s]
  1%|          | 1120/177640 [02:07<5:34:59,  8.78it/s]
  1%|          | 1121/177640 [02:07<5:33:03,  8.83it/s]
  1%|          | 1122/177640 [02:07<5:23:18,  9.10it/s]
  1%|          | 1123/177640 [02:07<5:17:20,  9.27it/s]
  1%|          | 1124/177640 [02:07<5:17:30,  9.27it/s]
  1%|          | 1125/177640 [02:07<5:52:11,  8.35it/s]
  1%|          | 1126/177640 [02:08<6:07:23,  8.01it/s]
  1%|          | 1127/177640 [02:08<5:49:44,  8.41it/s]
  1%|          | 1128/177640 [02:08<5:36:09,  8.75it/s]
  1%|          | 1129/177640 [02:08<6:08:52,  7.98it/s]
  1%|          | 1130/177640 [02:08<6:24:47,  7.65it/s]
  1%|          | 1131/177640 [02:08<6:00:57,  8.15it/s]
  1%|          | 1132/177640 [02:08<5:45:41,  8.51it/s]
  1%|          | 1133/177640 [02:08<5:33:40,  8.82it/s]
  1%|          | 1134/177640 [02:09<5:28:56,  8.94it/s]
  1%|          | 1135/177640 [02:09<6:02:28,  8.12it/s]
  1%|          | 1137/177640 [02:09<5:29:57,  8.92it/s]
  1%|          | 1139/177640 [02:09<5:20:22,  9.18it/s]
  1%|          | 1140/177640 [02:09<5:27:58,  8.97it/s]
  1%|          | 1141/177640 [02:09<5:37:54,  8.71it/s]
  1%|          | 1142/177640 [02:09<6:03:46,  8.09it/s]
  1%|          | 1143/177640 [02:10<5:50:24,  8.39it/s]
  1%|          | 1144/177640 [02:10<5:58:17,  8.21it/s]
  1%|          | 1146/177640 [02:10<5:30:06,  8.91it/s]
  1%|          | 1147/177640 [02:10<5:33:46,  8.81it/s]
  1%|          | 1148/177640 [02:10<5:29:47,  8.92it/s]
  1%|          | 1149/177640 [02:10<5:39:57,  8.65it/s]
  1%|          | 1150/177640 [02:10<5:50:32,  8.39it/s]
  1%|          | 1151/177640 [02:11<5:35:45,  8.76it/s]
  1%|          | 1152/177640 [02:11<6:04:43,  8.06it/s]
  1%|          | 1153/177640 [02:11<5:49:22,  8.42it/s]
  1%|          | 1155/177640 [02:11<5:50:49,  8.38it/s]
  1%|          | 1156/177640 [02:11<5:39:18,  8.67it/s]
  1%|          | 1157/177640 [02:11<5:51:01,  8.38it/s]
  1%|          | 1158/177640 [02:11<5:36:03,  8.75it/s]
  1%|          | 1159/177640 [02:11<6:07:34,  8.00it/s]
  1%|          | 1160/177640 [02:12<5:51:09,  8.38it/s]
  1%|          | 1161/177640 [02:12<5:40:12,  8.65it/s]
  1%|          | 1162/177640 [02:12<5:26:52,  9.00it/s]
  1%|          | 1163/177640 [02:12<5:56:00,  8.26it/s]
  1%|          | 1164/177640 [02:12<5:56:48,  8.24it/s]
  1%|          | 1165/177640 [02:12<6:08:21,  7.98it/s]
  1%|          | 1166/177640 [02:12<6:18:24,  7.77it/s]
  1%|          | 1167/177640 [02:12<6:36:17,  7.42it/s]
  1%|          | 1168/177640 [02:13<6:28:13,  7.58it/s]
  1%|          | 1169/177640 [02:13<6:07:38,  8.00it/s]
  1%|          | 1171/177640 [02:13<5:32:52,  8.84it/s]
  1%|          | 1172/177640 [02:13<5:28:15,  8.96it/s]
  1%|          | 1173/177640 [02:13<5:25:00,  9.05it/s]
  1%|          | 1174/177640 [02:13<5:20:35,  9.17it/s]
  1%|          | 1175/177640 [02:13<5:14:14,  9.36it/s]
  1%|          | 1176/177640 [02:13<5:30:02,  8.91it/s]
  1%|          | 1177/177640 [02:14<5:39:01,  8.67it/s]
  1%|          | 1178/177640 [02:14<5:30:08,  8.91it/s]
  1%|          | 1179/177640 [02:14<5:26:13,  9.02it/s]
  1%|          | 1180/177640 [02:14<5:56:33,  8.25it/s]
  1%|          | 1181/177640 [02:14<5:43:23,  8.56it/s]
  1%|          | 1182/177640 [02:14<6:06:59,  8.01it/s]
  1%|          | 1183/177640 [02:14<6:16:26,  7.81it/s]
  1%|          | 1184/177640 [02:14<5:54:07,  8.30it/s]
  1%|          | 1185/177640 [02:15<5:37:22,  8.72it/s]
  1%|          | 1186/177640 [02:15<6:05:01,  8.06it/s]
  1%|          | 1187/177640 [02:15<5:59:16,  8.19it/s]
  1%|          | 1188/177640 [02:15<5:43:54,  8.55it/s]
  1%|          | 1189/177640 [02:15<6:09:51,  7.95it/s]
  1%|          | 1190/177640 [02:15<5:49:03,  8.43it/s]
  1%|          | 1192/177640 [02:15<5:49:56,  8.40it/s]
  1%|          | 1193/177640 [02:16<6:06:22,  8.03it/s]
  1%|          | 1194/177640 [02:16<5:47:58,  8.45it/s]
  1%|          | 1195/177640 [02:16<5:40:25,  8.64it/s]
  1%|          | 1196/177640 [02:16<5:42:36,  8.58it/s]
  1%|          | 1197/177640 [02:16<5:32:56,  8.83it/s]
  1%|          | 1198/177640 [02:16<5:26:03,  9.02it/s]
  1%|          | 1199/177640 [02:16<5:31:48,  8.86it/s]
  1%|          | 1200/177640 [02:16<5:43:39,  8.56it/s]
  1%|          | 1201/177640 [02:16<5:33:08,  8.83it/s]
  1%|          | 1202/177640 [02:17<5:23:59,  9.08it/s]
  1%|          | 1203/177640 [02:17<5:37:52,  8.70it/s]
  1%|          | 1204/177640 [02:17<5:43:25,  8.56it/s]
  1%|          | 1205/177640 [02:17<5:36:05,  8.75it/s]
  1%|          | 1206/177640 [02:17<5:58:39,  8.20it/s]
  1%|          | 1207/177640 [02:17<5:39:31,  8.66it/s]
  1%|          | 1208/177640 [02:17<5:27:02,  8.99it/s]
  1%|          | 1209/177640 [02:17<5:19:13,  9.21it/s]
  1%|          | 1210/177640 [02:17<5:12:35,  9.41it/s]
  1%|          | 1211/177640 [02:18<5:45:27,  8.51it/s]
  1%|          | 1212/177640 [02:18<5:33:31,  8.82it/s]
  1%|          | 1214/177640 [02:18<5:36:23,  8.74it/s]
  1%|          | 1216/177640 [02:18<5:30:07,  8.91it/s]
  1%|          | 1217/177640 [02:18<5:47:05,  8.47it/s]
  1%|          | 1218/177640 [02:18<6:05:14,  8.05it/s]
  1%|          | 1219/177640 [02:19<6:09:50,  7.95it/s]
  1%|          | 1220/177640 [02:19<6:22:08,  7.69it/s]
  1%|          | 1221/177640 [02:19<6:06:25,  8.02it/s]
  1%|          | 1222/177640 [02:19<5:54:22,  8.30it/s]
  1%|          | 1223/177640 [02:19<6:17:02,  7.80it/s]
  1%|          | 1224/177640 [02:19<5:55:49,  8.26it/s]
  1%|          | 1225/177640 [02:19<5:38:11,  8.69it/s]
  1%|          | 1226/177640 [02:19<5:53:39,  8.31it/s]
  1%|          | 1228/177640 [02:20<5:55:06,  8.28it/s]
  1%|          | 1229/177640 [02:20<6:00:36,  8.15it/s]
  1%|          | 1230/177640 [02:20<5:43:42,  8.55it/s]
  1%|          | 1232/177640 [02:20<5:48:49,  8.43it/s]
  1%|          | 1233/177640 [02:20<5:37:53,  8.70it/s]
  1%|          | 1234/177640 [02:20<5:41:57,  8.60it/s]
  1%|          | 1235/177640 [02:20<5:33:04,  8.83it/s]
  1%|          | 1236/177640 [02:21<5:23:32,  9.09it/s]
  1%|          | 1238/177640 [02:21<5:38:46,  8.68it/s]
  1%|          | 1239/177640 [02:21<5:42:40,  8.58it/s]
  1%|          | 1241/177640 [02:21<5:40:13,  8.64it/s]
  1%|          | 1242/177640 [02:21<5:32:41,  8.84it/s]
  1%|          | 1243/177640 [02:21<5:50:35,  8.39it/s]
  1%|          | 1244/177640 [02:21<5:56:11,  8.25it/s]
  1%|          | 1245/177640 [02:22<5:41:20,  8.61it/s]
  1%|          | 1246/177640 [02:22<5:57:44,  8.22it/s]
  1%|          | 1247/177640 [02:22<5:39:49,  8.65it/s]
  1%|          | 1248/177640 [02:22<6:01:05,  8.14it/s]
  1%|          | 1249/177640 [02:22<6:02:00,  8.12it/s]
  1%|          | 1250/177640 [02:22<5:46:49,  8.48it/s]
  1%|          | 1251/177640 [02:22<5:33:37,  8.81it/s]
  1%|          | 1252/177640 [02:22<5:57:32,  8.22it/s]
  1%|          | 1254/177640 [02:23<5:57:10,  8.23it/s]
  1%|          | 1255/177640 [02:23<5:44:40,  8.53it/s]
  1%|          | 1256/177640 [02:23<6:03:02,  8.10it/s]
  1%|          | 1257/177640 [02:23<5:45:36,  8.51it/s]
  1%|          | 1259/177640 [02:23<5:17:19,  9.26it/s]
  1%|          | 1260/177640 [02:23<5:41:16,  8.61it/s]
  1%|          | 1261/177640 [02:23<5:35:20,  8.77it/s]
  1%|          | 1262/177640 [02:24<5:56:44,  8.24it/s]
  1%|          | 1264/177640 [02:24<5:31:43,  8.86it/s]
  1%|          | 1265/177640 [02:24<5:24:30,  9.06it/s]
  1%|          | 1267/177640 [02:24<5:12:21,  9.41it/s]
  1%|          | 1269/177640 [02:24<5:02:31,  9.72it/s]
  1%|          | 1270/177640 [02:24<5:01:38,  9.75it/s]
  1%|          | 1271/177640 [02:25<5:02:58,  9.70it/s]
  1%|          | 1273/177640 [02:25<5:00:24,  9.78it/s]
  1%|          | 1275/177640 [02:25<5:09:17,  9.50it/s]
  1%|          | 1276/177640 [02:25<5:06:54,  9.58it/s]
  1%|          | 1277/177640 [02:25<5:04:12,  9.66it/s]
  1%|          | 1278/177640 [02:25<5:20:21,  9.18it/s]
  1%|          | 1280/177640 [02:26<5:27:13,  8.98it/s]
  1%|          | 1281/177640 [02:26<5:20:13,  9.18it/s]
  1%|          | 1282/177640 [02:26<5:44:17,  8.54it/s]
  1%|          | 1284/177640 [02:26<5:22:14,  9.12it/s]
  1%|          | 1286/177640 [02:26<5:33:18,  8.82it/s]
  1%|          | 1287/177640 [02:26<5:53:30,  8.31it/s]
  1%|          | 1288/177640 [02:26<6:01:31,  8.13it/s]
  1%|          | 1289/177640 [02:27<5:52:27,  8.34it/s]
  1%|          | 1290/177640 [02:27<5:37:19,  8.71it/s]
  1%|          | 1291/177640 [02:27<5:59:49,  8.17it/s]
  1%|          | 1292/177640 [02:27<6:12:40,  7.89it/s]
  1%|          | 1293/177640 [02:27<5:51:05,  8.37it/s]
  1%|          | 1295/177640 [02:27<5:33:43,  8.81it/s]
  1%|          | 1297/177640 [02:27<5:17:25,  9.26it/s]
  1%|          | 1298/177640 [02:28<5:17:46,  9.25it/s]
  1%|          | 1299/177640 [02:28<5:17:39,  9.25it/s]
  1%|          | 1300/177640 [02:28<5:13:41,  9.37it/s]
  1%|          | 1301/177640 [02:28<5:11:00,  9.45it/s]
  1%|          | 1302/177640 [02:28<5:46:50,  8.47it/s]
  1%|          | 1303/177640 [02:28<5:35:05,  8.77it/s]
  1%|          | 1304/177640 [02:28<5:52:55,  8.33it/s]
  1%|          | 1305/177640 [02:28<5:38:19,  8.69it/s]
  1%|          | 1306/177640 [02:28<5:32:14,  8.85it/s]
  1%|          | 1307/177640 [02:29<5:26:07,  9.01it/s]
  1%|          | 1308/177640 [02:29<5:27:51,  8.96it/s]
  1%|          | 1309/177640 [02:29<5:53:27,  8.31it/s]
  1%|          | 1310/177640 [02:29<5:40:43,  8.63it/s]
  1%|          | 1311/177640 [02:29<5:30:50,  8.88it/s]
  1%|          | 1312/177640 [02:29<5:19:58,  9.18it/s]
  1%|          | 1314/177640 [02:29<5:22:25,  9.11it/s]
  1%|          | 1316/177640 [02:30<5:05:45,  9.61it/s]
  1%|          | 1317/177640 [02:30<5:25:16,  9.03it/s]
  1%|          | 1319/177640 [02:30<5:11:21,  9.44it/s]
  1%|          | 1321/177640 [02:30<5:22:29,  9.11it/s]
  1%|          | 1323/177640 [02:30<5:26:46,  8.99it/s]
  1%|          | 1324/177640 [02:30<5:23:37,  9.08it/s]
  1%|          | 1325/177640 [02:31<5:19:38,  9.19it/s]
  1%|          | 1327/177640 [02:31<5:29:26,  8.92it/s]
  1%|          | 1328/177640 [02:31<5:22:17,  9.12it/s]
  1%|          | 1330/177640 [02:31<5:07:11,  9.57it/s]
  1%|          | 1331/177640 [02:31<5:14:51,  9.33it/s]
  1%|          | 1332/177640 [02:31<5:12:56,  9.39it/s]
  1%|          | 1333/177640 [02:31<5:36:08,  8.74it/s]
  1%|          | 1334/177640 [02:32<5:46:42,  8.48it/s]
  1%|          | 1336/177640 [02:32<5:53:02,  8.32it/s]
  1%|          | 1337/177640 [02:32<5:44:40,  8.52it/s]
  1%|          | 1338/177640 [02:32<6:07:17,  8.00it/s]
  1%|          | 1339/177640 [02:32<5:49:29,  8.41it/s]
  1%|          | 1340/177640 [02:32<6:04:51,  8.05it/s]
  1%|          | 1341/177640 [02:32<6:06:35,  8.02it/s]
  1%|          | 1342/177640 [02:33<5:47:32,  8.45it/s]
  1%|          | 1344/177640 [02:33<5:41:42,  8.60it/s]
  1%|          | 1345/177640 [02:33<5:31:03,  8.88it/s]
  1%|          | 1346/177640 [02:33<5:54:59,  8.28it/s]
  1%|          | 1347/177640 [02:33<5:39:08,  8.66it/s]
  1%|          | 1348/177640 [02:33<5:28:08,  8.95it/s]
  1%|          | 1349/177640 [02:33<5:22:48,  9.10it/s]
  1%|          | 1350/177640 [02:33<5:45:24,  8.51it/s]
  1%|          | 1351/177640 [02:34<6:03:09,  8.09it/s]
  1%|          | 1352/177640 [02:34<5:45:19,  8.51it/s]
  1%|          | 1353/177640 [02:34<5:32:18,  8.84it/s]
  1%|          | 1355/177640 [02:34<5:36:20,  8.74it/s]
  1%|          | 1356/177640 [02:34<5:44:30,  8.53it/s]
  1%|          | 1358/177640 [02:34<5:40:22,  8.63it/s]
  1%|          | 1360/177640 [02:35<5:17:29,  9.25it/s]
  1%|          | 1361/177640 [02:35<5:12:54,  9.39it/s]
  1%|          | 1362/177640 [02:35<5:10:35,  9.46it/s]
  1%|          | 1363/177640 [02:35<5:09:13,  9.50it/s]
  1%|          | 1364/177640 [02:35<5:07:52,  9.54it/s]
  1%|          | 1366/177640 [02:35<5:08:37,  9.52it/s]
  1%|          | 1368/177640 [02:35<5:12:22,  9.40it/s]
  1%|          | 1369/177640 [02:36<5:10:46,  9.45it/s]
  1%|          | 1370/177640 [02:36<5:42:08,  8.59it/s]
  1%|          | 1371/177640 [02:36<5:50:33,  8.38it/s]
  1%|          | 1372/177640 [02:36<6:11:01,  7.92it/s]
  1%|          | 1373/177640 [02:36<6:07:24,  8.00it/s]
  1%|          | 1374/177640 [02:36<5:52:44,  8.33it/s]
  1%|          | 1375/177640 [02:36<5:39:00,  8.67it/s]
  1%|          | 1376/177640 [02:36<5:32:56,  8.82it/s]
  1%|          | 1377/177640 [02:37<5:21:38,  9.13it/s]
  1%|          | 1378/177640 [02:37<5:18:32,  9.22it/s]
  1%|          | 1379/177640 [02:37<5:48:22,  8.43it/s]
  1%|          | 1380/177640 [02:37<6:02:41,  8.10it/s]
  1%|          | 1381/177640 [02:37<5:59:30,  8.17it/s]
  1%|          | 1382/177640 [02:37<5:41:29,  8.60it/s]
  1%|          | 1383/177640 [02:37<6:05:20,  8.04it/s]
  1%|          | 1384/177640 [02:37<6:04:34,  8.06it/s]
  1%|          | 1386/177640 [02:38<6:00:01,  8.16it/s]
  1%|          | 1387/177640 [02:38<5:46:04,  8.49it/s]
  1%|          | 1388/177640 [02:38<6:04:03,  8.07it/s]
  1%|          | 1389/177640 [02:38<5:44:58,  8.52it/s]
  1%|          | 1390/177640 [02:38<5:50:28,  8.38it/s]
  1%|          | 1391/177640 [02:38<5:47:22,  8.46it/s]
  1%|          | 1393/177640 [02:38<5:42:43,  8.57it/s]
  1%|          | 1394/177640 [02:39<5:53:48,  8.30it/s]
  1%|          | 1395/177640 [02:39<6:05:08,  8.04it/s]
  1%|          | 1396/177640 [02:39<6:01:49,  8.12it/s]
  1%|          | 1398/177640 [02:39<5:30:38,  8.88it/s]
  1%|          | 1399/177640 [02:39<5:42:44,  8.57it/s]
  1%|          | 1401/177640 [02:39<5:26:29,  9.00it/s]
  1%|          | 1402/177640 [02:39<5:46:39,  8.47it/s]
  1%|          | 1403/177640 [02:40<6:05:19,  8.04it/s]
  1%|          | 1404/177640 [02:40<6:05:25,  8.04it/s]
  1%|          | 1405/177640 [02:40<5:54:07,  8.29it/s]
  1%|          | 1407/177640 [02:40<5:23:21,  9.08it/s]
  1%|          | 1408/177640 [02:40<5:17:52,  9.24it/s]
  1%|          | 1409/177640 [02:40<5:13:38,  9.36it/s]
  1%|          | 1410/177640 [02:40<5:25:13,  9.03it/s]
  1%|          | 1411/177640 [02:40<5:18:11,  9.23it/s]
  1%|          | 1412/177640 [02:41<5:52:58,  8.32it/s]
  1%|          | 1413/177640 [02:41<5:40:56,  8.61it/s]
  1%|          | 1414/177640 [02:41<5:50:02,  8.39it/s]
  1%|          | 1415/177640 [02:41<5:40:31,  8.63it/s]
  1%|          | 1417/177640 [02:41<5:16:31,  9.28it/s]
  1%|          | 1419/177640 [02:41<5:05:41,  9.61it/s]
  1%|          | 1420/177640 [02:42<5:17:21,  9.25it/s]
  1%|          | 1421/177640 [02:42<5:40:08,  8.63it/s]
  1%|          | 1423/177640 [02:42<5:17:48,  9.24it/s]
  1%|          | 1424/177640 [02:42<5:26:22,  9.00it/s]
  1%|          | 1425/177640 [02:42<5:19:17,  9.20it/s]
  1%|          | 1426/177640 [02:42<5:40:34,  8.62it/s]
  1%|          | 1427/177640 [02:42<5:32:35,  8.83it/s]
  1%|          | 1428/177640 [02:42<5:23:02,  9.09it/s]
  1%|          | 1429/177640 [02:43<5:55:44,  8.26it/s]
  1%|          | 1430/177640 [02:43<5:38:43,  8.67it/s]
  1%|          | 1432/177640 [02:43<5:45:51,  8.49it/s]
  1%|          | 1433/177640 [02:43<6:04:15,  8.06it/s]
  1%|          | 1434/177640 [02:43<5:51:02,  8.37it/s]
  1%|          | 1435/177640 [02:43<5:36:10,  8.74it/s]
  1%|          | 1436/177640 [02:43<5:25:44,  9.02it/s]
  1%|          | 1438/177640 [02:44<5:31:19,  8.86it/s]
  1%|          | 1440/177640 [02:44<5:15:39,  9.30it/s]
  1%|          | 1441/177640 [02:44<5:37:48,  8.69it/s]
  1%|          | 1442/177640 [02:44<5:43:24,  8.55it/s]
  1%|          | 1443/177640 [02:44<6:01:34,  8.12it/s]
  1%|          | 1444/177640 [02:44<6:14:17,  7.85it/s]
  1%|          | 1445/177640 [02:44<6:12:10,  7.89it/s]
  1%|          | 1446/177640 [02:45<6:10:26,  7.93it/s]
  1%|          | 1447/177640 [02:45<5:58:09,  8.20it/s]
  1%|          | 1448/177640 [02:45<5:40:35,  8.62it/s]
  1%|          | 1449/177640 [02:45<5:46:48,  8.47it/s]
  1%|          | 1450/177640 [02:45<5:34:32,  8.78it/s]
  1%|          | 1452/177640 [02:45<5:20:25,  9.16it/s]
  1%|          | 1453/177640 [02:45<5:17:53,  9.24it/s]
  1%|          | 1454/177640 [02:45<5:19:39,  9.19it/s]
  1%|          | 1455/177640 [02:46<5:13:30,  9.37it/s]
  1%|          | 1457/177640 [02:46<5:06:05,  9.59it/s]
  1%|          | 1459/177640 [02:46<5:01:08,  9.75it/s]
  1%|          | 1460/177640 [02:46<4:59:42,  9.80it/s]
  1%|          | 1461/177640 [02:46<5:23:52,  9.07it/s]
  1%|          | 1462/177640 [02:46<5:40:10,  8.63it/s]
  1%|          | 1463/177640 [02:46<5:31:56,  8.85it/s]
  1%|          | 1464/177640 [02:47<5:24:52,  9.04it/s]
  1%|          | 1465/177640 [02:47<5:50:56,  8.37it/s]
  1%|          | 1466/177640 [02:47<5:37:06,  8.71it/s]
  1%|          | 1467/177640 [02:47<5:25:55,  9.01it/s]
  1%|          | 1468/177640 [02:47<5:44:25,  8.52it/s]
  1%|          | 1469/177640 [02:47<6:08:21,  7.97it/s]
  1%|          | 1470/177640 [02:47<5:50:27,  8.38it/s]
  1%|          | 1471/177640 [02:47<5:39:14,  8.66it/s]
  1%|          | 1472/177640 [02:47<5:31:25,  8.86it/s]
  1%|          | 1473/177640 [02:48<5:22:56,  9.09it/s]
  1%|          | 1475/177640 [02:48<5:10:05,  9.47it/s]
  1%|          | 1476/177640 [02:48<5:32:45,  8.82it/s]
  1%|          | 1477/177640 [02:48<5:28:19,  8.94it/s]
  1%|          | 1478/177640 [02:48<5:34:30,  8.78it/s]
  1%|          | 1479/177640 [02:48<5:36:32,  8.72it/s]
  1%|          | 1480/177640 [02:48<5:39:52,  8.64it/s]
  1%|          | 1481/177640 [02:48<5:56:10,  8.24it/s]
  1%|          | 1483/177640 [02:49<5:25:43,  9.01it/s]
  1%|          | 1484/177640 [02:49<5:21:42,  9.13it/s]
  1%|          | 1485/177640 [02:49<5:35:27,  8.75it/s]
  1%|          | 1486/177640 [02:49<5:27:05,  8.98it/s]
  1%|          | 1487/177640 [02:49<5:43:54,  8.54it/s]
  1%|          | 1489/177640 [02:49<5:46:40,  8.47it/s]
  1%|          | 1490/177640 [02:50<5:35:27,  8.75it/s]
  1%|          | 1491/177640 [02:50<6:00:17,  8.15it/s]
  1%|          | 1492/177640 [02:50<5:44:14,  8.53it/s]
  1%|          | 1493/177640 [02:50<5:31:10,  8.86it/s]
  1%|          | 1495/177640 [02:50<5:08:41,  9.51it/s]
  1%|          | 1496/177640 [02:50<5:27:41,  8.96it/s]
  1%|          | 1497/177640 [02:50<5:47:00,  8.46it/s]
  1%|          | 1498/177640 [02:50<5:50:53,  8.37it/s]
  1%|          | 1499/177640 [02:51<5:56:53,  8.23it/s]
                                                       

  1%|          | 1500/177640 [02:51<5:56:53,  8.23it/s]
  1%|          | 1501/177640 [02:51<5:23:32,  9.07it/s]
  1%|          | 1503/177640 [02:51<5:10:43,  9.45it/s]
  1%|          | 1504/177640 [02:51<5:32:30,  8.83it/s]
  1%|          | 1505/177640 [02:51<5:52:17,  8.33it/s]
  1%|          | 1506/177640 [02:51<5:38:49,  8.66it/s]
  1%|          | 1507/177640 [02:51<5:28:13,  8.94it/s]
  1%|          | 1508/177640 [02:52<5:25:14,  9.03it/s]
  1%|          | 1510/177640 [02:52<5:24:50,  9.04it/s]
  1%|          | 1512/177640 [02:52<5:14:27,  9.33it/s]
  1%|          | 1514/177640 [02:52<5:06:20,  9.58it/s]
  1%|          | 1515/177640 [02:52<5:18:55,  9.20it/s]
  1%|          | 1516/177640 [02:52<5:17:12,  9.25it/s]
  1%|          | 1517/177640 [02:53<5:38:16,  8.68it/s]
  1%|          | 1518/177640 [02:53<5:27:20,  8.97it/s]
